Town,Crime_Score,Crime_Rate_Per_1000,Total_Crime_Weight,Population,High_Severity_Score,Medium_Severity_Score,Low_Severity_Score,High_Severity_Per_1000,Medium_Severity_Per_1000,Low_Severity_Per_1000,High_Severity_Count,Medium_Severity_Count,Low_Severity_Count
Abington,33.9,6.612053832650673,113.0,17090,37.5,34.2,26.0,0.3510825043885313,0.994733762434172,1.8724400234055003,6.0,17.0,32.0
Acton,70.7,2.9748563511145525,73.0,24539,77.3,56.2,61.2,0.08150291372916582,0.5705203961041607,0.8557805941562411,2.0,14.0,21.0
Acushnet,72.7,2.710280373831776,29.0,10700,45.4,79.9,80.9,0.2803738317757009,0.2803738317757009,0.4672897196261682,3.0,3.0,5.0
Adams,10.2,12.887887887887887,103.0,7992,19.7,6.9,12.7,0.6256256256256256,2.3773773773773774,2.627627627627628,5.0,19.0,21.0
Agawam,37.5,6.191519705033219,178.0,28749,45.7,28.3,42.8,0.27827054854081884,1.1478660127308775,1.3565689241364918,8.0,33.0,39.0
Amesbury,28.0,7.265709258102969,128.0,17617,71.4,13.5,39.5,0.1135267071578589,1.7596639609468125,1.4190838394732361,2.0,31.0,25.0
Amherst,53.9,4.4158188782356245,181.0,40989,56.6,84.9,11.5,0.19517431506013808,0.21957110444265535,2.7812339896069678,8.0,9.0,114.0
Andover,56.6,4.062068405231944,150.0,36927,58.2,50.7,47.4,0.1895631922441574,0.6228504888022314,1.2457009776044627,7.0,23.0,46.0
Arlington,87.8,1.8042112412973341,85.0,47112,64.1,77.6,93.8,0.14858210222448634,0.2971642044489727,0.16980811682798438,7.0,14.0,8.0
Ashburnham,63.5,3.526525605642441,23.0,6522,90.6,51.3,30.3,0.0,0.6133088009812941,1.6865992026985586,0.0,4.0,11.0
Ashby,44.1,5.198776758409786,17.0,3270,90.6,38.2,15.1,0.0,0.9174311926605505,2.4464831804281344,0.0,3.0,8.0
Ashland,86.8,1.9081016966634006,37.0,19391,73.4,81.2,72.7,0.1031406322520757,0.25785158063018926,0.6188437935124542,2.0,5.0,12.0
Athol,36.5,6.278397356464271,76.0,12105,22.4,42.1,57.2,0.5782734407269723,0.8261049153242462,0.9087154068566707,7.0,10.0,11.0
Attleboro,37.8,6.137835828820219,289.0,47085,28.0,35.5,59.9,0.4672400976956568,0.9769565679091006,0.8707656366146331,22.0,46.0,41.0
Auburn,28.6,7.215840212434336,125.0,17323,32.9,37.5,15.5,0.4040870518963228,0.923627547191595,2.424522311377937,7.0,16.0,42.0
Avon,36.8,6.248698187877525,30.0,4801,14.5,50.3,92.1,0.8331597583836701,0.6248698187877526,0.20828993959591752,4.0,3.0,1.0
Ayer,54.3,4.328523862375139,39.0,9010,40.5,74.3,31.6,0.3329633740288568,0.3329633740288568,1.664816870144284,3.0,3.0,15.0
Barnstable,11.2,12.301579338162991,613.0,49831,13.2,10.5,22.7,0.8629166583050711,2.006782926290863,1.966647267765046,43.0,100.0,98.0
Barre,18.4,9.234594210619782,52.0,5631,9.5,38.8,48.0,1.0655301012253595,0.887941751021133,1.2431184514295863,6.0,5.0,7.0
Becket,55.6,4.162330905306972,8.0,1922,90.6,32.9,53.3,0.0,1.040582726326743,1.040582726326743,0.0,2.0,2.0
Bedford,94.1,1.0698762955533265,16.0,14955,66.1,95.4,83.9,0.13373453694416582,0.0,0.40120361083249745,2.0,0.0,6.0
Belchertown,79.9,2.276867030965392,35.0,15372,78.9,69.1,63.8,0.06505334374186833,0.39032006245121,0.78064012490242,1.0,6.0,12.0
Bellingham,35.9,6.334037115235026,114.0,17998,20.4,57.6,32.6,0.611179019891099,0.55561729081009,1.611290143349261,11.0,10.0,29.0
Belmont,95.4,1.0203337949129072,28.0,27442,78.0,85.2,97.7,0.07288098535092194,0.21864295605276582,0.0,2.0,6.0,0.0
Berkley,65.8,3.337202553685432,23.0,6892,64.8,54.9,60.5,0.14509576320371445,0.5803830528148578,0.8705745792222868,1.0,4.0,6.0
Berlin,84.2,2.012072434607646,7.0,3479,90.6,95.4,21.1,0.0,0.0,2.012072434607646,0.0,0.0,7.0
Bernardston,48.0,4.741583688952111,10.0,2109,90.6,36.5,25.3,0.0,0.948316737790422,1.896633475580844,0.0,2.0,4.0
Beverly,31.9,6.709390833583972,290.0,43223,35.5,23.4,58.2,0.37017328737015015,1.3187423362561599,0.902297387964741,16.0,57.0,39.0
Billerica,53.0,4.513937363302155,194.0,42978,53.3,37.2,75.7,0.2326771836753688,0.9307087347014752,0.5584252408208852,10.0,40.0,24.0
Blackstone,42.1,5.653936419884787,53.0,9374,73.0,16.1,88.8,0.10667804565820355,1.6001706848730533,0.3200341369746106,1.0,15.0,3.0
Bolton,95.7,0.860733344809778,5.0,5809,90.6,87.2,87.8,0.0,0.17214666896195557,0.34429333792391115,0.0,1.0,2.0
Boston,12.8,11.825533292350821,7964.0,673458,7.6,20.4,26.6,1.1359282984239554,1.4254786490026103,1.869455853223215,765.0,960.0,1259.0
Bourne,22.7,8.289448020284766,170.0,20508,39.1,22.4,14.1,0.341330212599961,1.365320850399844,2.4868344060854297,7.0,28.0,51.0
Boxborough,81.6,2.15633423180593,12.0,5565,90.6,58.6,77.0,0.0,0.5390835579514826,0.5390835579514826,0.0,3.0,3.0
Boxford,97.7,0.11999040076793857,1.0,8334,90.6,95.4,95.1,0.0,0.0,0.11999040076793857,0.0,0.0,1.0
Boylston,88.8,1.777251184834123,9.0,5064,90.6,53.0,97.7,0.0,0.5924170616113744,0.0,0.0,3.0,0.0
Braintree,10.5,12.623294322072876,494.0,39134,10.5,8.9,40.8,0.9710226401594522,2.1209178719272246,1.4054275054939438,38.0,83.0,55.0
Brewster,71.1,2.871637790753326,30.0,10447,57.2,69.4,64.5,0.1914425193835551,0.3828850387671102,0.7657700775342204,2.0,4.0,8.0
Bridgewater,74.7,2.5713991840093255,75.0,29167,73.7,87.5,36.5,0.10285596736037303,0.17142661226728836,1.5428395104055954,3.0,5.0,45.0
Brimfield,93.8,1.0715242432360033,4.0,3733,90.6,95.4,52.3,0.0,0.0,1.0715242432360033,0.0,0.0,4.0
Brockton,6.6,14.897719968238363,1576.0,105788,9.9,4.3,57.6,0.9830982720157295,3.0249177600483987,0.9074753280145196,104.0,320.0,96.0
Brookfield,57.6,4.0,14.0,3500,44.1,78.8,29.3,0.28571428571428575,0.28571428571428575,1.7142857142857142,1.0,1.0,6.0
Brookline,60.5,3.7700430191630816,241.0,63925,29.6,68.8,83.2,0.4380132968322253,0.39108330074305825,0.4067266327727806,28.0,25.0,26.0
Burlington,39.8,5.893909626719057,159.0,26977,17.1,80.6,34.9,0.704303666085925,0.2594802980316566,1.593950402194462,19.0,7.0,43.0
Cambridge,16.8,10.05066591850544,1218.0,121186,12.2,26.3,27.6,0.907695608403611,1.2295149604739821,1.8236429950654367,110.0,149.0,221.0
Canton,50.7,4.609943170528156,116.0,25163,29.9,47.4,84.2,0.43714978341215277,0.6755951198187815,0.39740889401104795,11.0,17.0,10.0
Carlisle,96.1,0.7523039307880384,4.0,5317,90.6,86.8,93.1,0.0,0.1880759826970096,0.1880759826970096,0.0,1.0,1.0
Carver,57.9,3.977320809003977,47.0,11817,61.2,44.4,61.8,0.16924769400016923,0.7616146230007617,0.8462384700008462,2.0,9.0,10.0
Charlton,72.0,2.7928854916948405,38.0,13606,64.5,65.1,66.1,0.14699397324709687,0.44098191974129064,0.7349698662354843,2.0,6.0,10.0
Chatham,35.2,6.407390850841901,43.0,6711,28.9,32.6,53.0,0.4470272686633885,1.0430636268812397,1.0430636268812397,3.0,7.0,7.0
Chelmsford,25.7,7.631315454766866,282.0,36953,20.1,28.6,51.3,0.6224122534029713,1.1365788975184694,1.1095174951966011,23.0,42.0,41.0
Chelsea,2.0,22.909678220897003,922.0,40245,2.6,2.3,10.9,1.6648030811280905,3.9011057274195555,2.882345632997888,67.0,157.0,116.0
Cheshire,67.8,3.134796238244514,10.0,3190,90.6,49.7,46.4,0.0,0.6269592476489029,1.2539184952978057,0.0,2.0,4.0
Chicopee,10.9,12.404976435961792,687.0,55381,19.4,7.2,14.5,0.6319856990664668,2.2570917823802388,2.4737725934887416,35.0,125.0,137.0
Chilmark,12.2,12.00960768614892,15.0,1249,15.5,15.8,8.2,0.8006405124099278,1.6012810248198557,3.2025620496397114,1.0,2.0,4.0
Clinton,61.5,3.748411689961881,59.0,15740,57.9,45.7,68.1,0.1905972045743329,0.6988564167725541,0.6988564167725541,3.0,11.0,11.0
Cohasset,27.0,7.501172058134084,64.0,8532,11.2,63.8,40.1,0.9376465072667605,0.46882325363338023,1.4064697609001406,8.0,4.0,12.0
Concord,74.0,2.6531063453460093,48.0,18092,72.0,87.8,34.2,0.1105460977227504,0.16581914658412558,1.6029184169798807,2.0,3.0,29.0
Dalton,52.6,4.51758631816715,28.0,6198,41.8,42.8,79.6,0.32268473701193934,0.8067118425298483,0.484027105517909,2.0,5.0,3.0
Danvers,32.9,6.64568030779993,190.0,28590,31.9,30.6,44.4,0.4197271773347324,1.0842952081147255,1.2941587967820916,12.0,31.0,37.0
Dartmouth,25.0,7.733091186033569,264.0,34139,34.5,20.7,32.9,0.38079615688801666,1.4060165792788306,1.6110606637569935,13.0,48.0,55.0
Dedham,49.7,4.630174612517167,118.0,25485,16.1,83.9,92.8,0.7455365901510693,0.23543260741612712,0.19619383951343927,19.0,6.0,5.0
Deerfield,20.1,8.692292833687464,45.0,5177,22.0,44.1,6.6,0.5794861889124976,0.7726482518833301,3.4769171334749855,3.0,4.0,18.0
Dennis,4.9,16.552280985062577,246.0,14862,5.3,4.9,30.6,1.2784282061633696,2.825999192571659,1.6821423765307495,19.0,42.0,25.0
Dighton,63.8,3.504531722054381,29.0,8275,69.4,82.6,18.4,0.12084592145015105,0.2416918429003021,2.175226586102719,1.0,2.0,18.0
Douglas,20.4,8.675412611087602,82.0,9452,42.1,31.9,4.6,0.31739314430808296,1.0579771476936097,3.9145154464663565,3.0,10.0,37.0
Dover,92.8,1.3207858675912167,8.0,6057,90.6,74.7,88.2,0.0,0.3301964668978042,0.3301964668978042,0.0,2.0,2.0
Dracut,71.4,2.850903797161228,94.0,32972,68.4,55.3,78.6,0.1213150551983501,0.576246512192163,0.515588984592988,4.0,19.0,17.0
Dudley,24.3,7.760347129506008,93.0,11984,77.0,11.8,35.2,0.08344459279038718,1.9192256341789051,1.5854472630173564,1.0,23.0,19.0
Dunstable,91.1,1.4285714285714286,5.0,3500,90.6,78.8,75.3,0.0,0.28571428571428575,0.5714285714285715,0.0,1.0,2.0
Duxbury,73.0,2.6866947548391034,44.0,16377,59.9,76.0,61.5,0.18318373328448434,0.30530622214080727,0.8548574219942603,3.0,5.0,14.0
East Bridgewater,78.6,2.341759074316413,34.0,14519,90.6,73.4,43.8,0.0,0.344376334458296,1.3086300709415248,0.0,5.0,19.0
East Brookfield,68.1,3.129190880643719,7.0,2237,90.6,95.4,8.6,0.0,0.0,3.129190880643719,0.0,0.0,7.0
East Longmeadow,78.0,2.3614895549500456,39.0,16515,68.8,71.1,71.1,0.12110202845897669,0.36330608537693004,0.6660611565243718,2.0,6.0,11.0
Eastham,34.2,6.524725274725275,38.0,5824,17.8,60.5,36.2,0.6868131868131868,0.5151098901098902,1.5453296703296702,4.0,3.0,9.0
Easthampton,64.5,3.4332084893882646,55.0,16020,50.7,61.5,68.8,0.24968789013732834,0.4993757802746567,0.686641697877653,4.0,8.0,11.0
Easton,37.2,6.218710888610763,159.0,25568,42.4,24.7,58.6,0.31289111389236546,1.2515644555694618,0.8995619524405507,8.0,32.0,23.0
Edgartown,21.4,8.445945945945946,45.0,5328,34.9,23.7,12.7,0.37537537537537535,1.313813813813814,2.627627627627628,2.0,7.0,14.0
Egremont,8.6,13.818181818181818,19.0,1375,3.3,19.1,18.1,1.4545454545454544,1.4545454545454544,2.181818181818182,2.0,2.0,3.0
Erving,62.8,3.6122817579771223,6.0,1661,90.6,52.3,28.0,0.0,0.6020469596628537,1.8061408789885611,0.0,1.0,3.0
Essex,32.6,6.648936170212766,25.0,3760,48.0,31.6,19.1,0.26595744680851063,1.0638297872340425,2.127659574468085,1.0,4.0,8.0
Everett,11.5,12.291365171249398,637.0,51825,4.9,40.1,7.2,1.2928123492522914,0.8490110950313555,3.2802701398938736,67.0,44.0,170.0
Fairhaven,75.0,2.561699468915964,41.0,16005,59.2,81.6,59.5,0.18744142455482662,0.2499218994064355,0.8747266479225242,3.0,4.0,14.0
Fall River,0.3,32.6753899608191,3094.0,94689,2.0,0.3,12.2,1.8270337631615077,6.94906483329637,2.6930266451224534,173.0,658.0,255.0
Falmouth,22.4,8.336593734011498,277.0,33227,36.5,17.4,27.0,0.3611520751196316,1.5649923255184037,1.8358563818581275,12.0,52.0,61.0
Fitchburg,5.3,15.826313916241546,667.0,42145,10.9,3.9,22.4,0.9491042828330762,3.0371337050658442,1.9693913868786332,40.0,128.0,83.0
Foxborough,26.6,7.503592145175882,141.0,18791,54.9,19.7,18.8,0.2128678622744931,1.4368580703528284,2.128678622744931,4.0,27.0,40.0
Framingham,5.9,15.48506699745096,1136.0,73361,4.6,7.6,16.8,1.3222284320006543,2.2082577936505774,2.2491514564959583,97.0,162.0,165.0
Franklin,58.6,3.8824017544899534,131.0,33742,53.0,48.4,65.5,0.23709323691541698,0.6520064015173967,0.7409163653606781,8.0,22.0,25.0
Freetown,29.3,7.036247334754798,66.0,9380,19.1,49.0,24.7,0.6396588486140725,0.6396588486140725,1.9189765458422174,6.0,6.0,18.0
Gardner,29.9,7.0155745755577374,150.0,21381,20.7,45.1,26.3,0.608016463215004,0.7015574575557738,1.870819886815397,13.0,15.0,40.0
Georgetown,89.5,1.7527459686842721,15.0,8558,70.1,84.2,80.6,0.11684973124561814,0.23369946249123627,0.46739892498247254,1.0,2.0,4.0
Gill,93.1,1.28783000643915,2.0,1553,90.6,95.4,45.1,0.0,0.0,1.28783000643915,0.0,0.0,2.0
Gloucester,24.0,8.035157915450462,245.0,30491,41.1,23.0,16.4,0.3279656292020596,1.3446590797284446,2.3613525302548295,10.0,41.0,72.0
Goshen,99.0,0.0,0.0,942,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Grafton,70.4,2.997248427672956,61.0,20352,74.7,62.2,53.6,0.09827044025157233,0.4913522012578616,1.0318396226415094,2.0,10.0,21.0
Granby,44.4,5.112137203166227,31.0,6064,90.6,18.8,71.4,0.0,1.4841688654353562,0.6596306068601583,0.0,9.0,4.0
Great Barrington,9.9,12.974465148378192,94.0,7245,17.4,11.2,5.3,0.6901311249137336,1.932367149758454,3.7267080745341614,5.0,14.0,27.0
Greenfield,3.3,20.529688651959393,362.0,17633,3.9,3.0,4.9,1.4177961776215051,3.1758634378721715,3.913117450235354,25.0,56.0,69.0
Groton,95.1,1.0362694300518134,12.0,11580,76.0,95.4,74.7,0.08635578583765112,0.0,0.6044905008635578,1.0,0.0,7.0
Groveland,75.3,2.4821141772521536,17.0,6849,90.6,54.3,66.8,0.0,0.5840268652358008,0.7300335815447511,0.0,4.0,5.0
Hadley,17.4,9.651778955336866,51.0,5284,23.0,56.6,2.0,0.5677517032551098,0.5677517032551098,5.109765329295987,3.0,3.0,27.0
Halifax,43.1,5.394297456974056,42.0,7786,67.1,28.0,45.4,0.12843565373747753,1.1559208836372976,1.2843565373747752,1.0,9.0,10.0
Hamilton,94.7,1.0430247718383312,8.0,7670,66.4,95.4,85.5,0.1303780964797914,0.0,0.39113428943937417,1.0,0.0,3.0
Hampden,49.3,4.633360193392425,23.0,4964,55.9,33.9,75.0,0.20145044319097502,1.007252215954875,0.6043513295729251,1.0,5.0,3.0
Hanover,61.2,3.761671256801236,56.0,14887,40.1,63.5,70.4,0.33586350507153895,0.4702089071001545,0.6717270101430779,5.0,7.0,10.0
Hanson,58.2,3.918275958578225,42.0,10719,75.7,41.1,56.2,0.09329228472805298,0.8396305625524769,0.9329228472805299,1.0,9.0,10.0
Hardwick,40.5,5.8780308596620126,16.0,2722,35.9,30.3,66.4,0.3673769287288758,1.1021307861866274,0.7347538574577516,1.0,3.0,2.0
Harvard,82.2,2.141633352370074,15.0,7004,44.4,88.8,89.8,0.2855511136493432,0.1427755568246716,0.2855511136493432,2.0,1.0,2.0
Harwich,43.4,5.359765051395007,73.0,13620,36.2,39.5,59.2,0.36710719530102787,0.881057268722467,0.881057268722467,5.0,12.0,12.0
Hatfield,83.2,2.1077988557663354,7.0,3321,90.6,52.0,89.5,0.0,0.6022282445046673,0.30111412225233364,0.0,2.0,1.0
Haverhill,6.2,15.433951765239929,1054.0,68291,8.2,6.6,13.5,1.127527785506143,2.401487750948148,2.59184958486477,77.0,164.0,177.0
Hingham,46.1,4.99713279265995,122.0,24414,25.3,59.2,65.8,0.5324813631522897,0.5324813631522897,0.7372818874416319,13.0,13.0,18.0
Hinsdale,15.5,11.11111111111111,21.0,1890,1.3,95.4,78.0,2.1164021164021167,0.0,0.5291005291005292,4.0,0.0,1.0
Holbrook,67.4,3.1372549019607843,36.0,11475,60.5,65.5,55.3,0.17429193899782133,0.43572984749455335,0.9586056644880174,2.0,5.0,11.0
Holden,73.7,2.656695857522385,54.0,20326,51.6,73.0,84.9,0.24599035717799864,0.3443865000491981,0.3935845714847978,5.0,7.0,8.0
Holland,78.9,2.324680356450988,6.0,2581,90.6,43.8,97.7,0.0,0.7748934521503293,0.0,0.0,2.0,0.0
Holliston,59.5,3.8443995569166614,59.0,15347,66.8,48.7,48.4,0.1303186290480224,0.651593145240112,1.2380269759562128,2.0,10.0,19.0
Holyoke,0.7,29.256303187272053,1107.0,37838,7.2,1.3,0.3,1.162852159205032,4.413552513346372,10.20138485120778,44.0,167.0,386.0
Hopedale,30.9,6.927263730826324,42.0,6063,90.6,34.5,4.3,0.0,0.9896091044037606,3.9584364176150424,0.0,6.0,24.0
Hopkinton,43.8,5.357768764708828,107.0,19971,33.2,45.4,46.7,0.40058084222122076,0.7010164738871364,1.2518151319413149,8.0,14.0,25.0
Hubbardston,96.4,0.6767426122264832,3.0,4433,90.6,95.4,70.1,0.0,0.0,0.6767426122264832,0.0,0.0,3.0
Hudson,23.7,8.102533883323511,165.0,20364,11.8,62.5,23.4,0.9330190532311924,0.4910626595953643,1.9642506383814573,19.0,10.0,40.0
Hull,14.1,11.5781280404748,119.0,10278,10.2,17.8,20.4,0.972951936174353,1.5567230978789648,2.0431990659661414,10.0,16.0,21.0
Ipswich,94.4,1.0630758327427356,15.0,14110,78.3,95.4,67.4,0.07087172218284904,0.0,0.7087172218284905,1.0,0.0,10.0
Kingston,66.1,3.3190430092656618,48.0,14462,32.2,72.7,92.4,0.4148803761582077,0.34573364679850643,0.20744018807910386,6.0,5.0,3.0
Lakeville,41.1,5.790246289349209,71.0,12262,61.8,26.6,44.1,0.1631055292774425,1.2232914695808188,1.30484423421954,2.0,15.0,16.0
Lancaster,70.1,3.0023351495607695,27.0,8993,71.7,57.2,64.1,0.11119759813188035,0.5559879906594017,0.7783831869231626,1.0,5.0,7.0
Lawrence,7.6,14.037522948103703,1254.0,89332,8.9,11.5,11.2,1.0858371020462991,1.9254018716697263,2.8321318228630274,97.0,172.0,253.0
Lee,26.3,7.567757831749384,43.0,5682,37.2,25.7,19.7,0.3519887363604365,1.2319605772615276,2.1119324181626187,2.0,7.0,12.0
Leicester,27.6,7.305773342836779,82.0,11224,25.0,43.1,17.4,0.534568781183179,0.8018531717747684,2.227369921596579,6.0,9.0,25.0
Lenox,42.8,5.520504731861199,28.0,5072,56.2,53.6,11.8,0.1971608832807571,0.5914826498422713,2.7602523659305995,1.0,3.0,14.0
Leominster,5.6,15.720780836481259,695.0,44209,4.3,6.2,35.5,1.3345698839602795,2.488181139586962,1.5833879979189758,59.0,110.0,70.0
Leverett,54.9,4.294149221685454,8.0,1863,24.3,95.4,33.4,0.5367686527106817,0.0,1.6103059581320451,1.0,0.0,3.0
Lexington,85.5,1.957228794289497,68.0,34743,55.6,80.9,93.4,0.20147943470627178,0.2590449874794923,0.17269665831966152,7.0,9.0,6.0
Lincoln,45.7,5.002858776443682,35.0,6996,65.1,39.8,28.9,0.1429388221841052,0.8576329331046312,1.7152658662092624,1.0,6.0,12.0
Littleton,73.4,2.6679371129109097,28.0,10495,90.6,89.8,16.1,0.0,0.09528346831824679,2.38208670795617,0.0,1.0,25.0
Longmeadow,60.2,3.8187372708757636,60.0,15712,57.6,55.9,51.0,0.1909368635437882,0.5728105906313645,1.145621181262729,3.0,9.0,18.0
Lowell,3.6,19.94718397581757,2402.0,120418,5.6,3.6,3.6,1.270574166652826,3.1307611818831074,4.202029596904118,153.0,377.0,506.0
Ludlow,62.2,3.6461786153991853,77.0,21118,65.5,48.0,55.6,0.14205890709347477,0.6629415664362155,0.9470593806231651,3.0,14.0,20.0
Lunenburg,61.8,3.664529024735571,44.0,12007,61.5,66.1,35.9,0.16656950112434413,0.4164237528108603,1.5824102606812693,2.0,5.0,19.0
Lynn,3.9,19.20010822406246,1987.0,103489,3.0,4.6,8.9,1.5074065842746573,2.8505445023142557,3.111441795746408,156.0,295.0,322.0
Lynnfield,92.1,1.3605442176870748,18.0,13230,63.5,88.5,94.4,0.15117157974300832,0.15117157974300832,0.15117157974300832,2.0,2.0,2.0
Malden,17.8,9.446268723854079,630.0,66693,12.5,21.4,63.2,0.8996446403670549,1.3794551152294843,0.8096801763303495,60.0,92.0,54.0
Mansfield,30.3,6.977613490052748,168.0,24077,51.0,22.0,32.2,0.24920048178759813,1.3706026498317896,1.619803131619388,6.0,33.0,39.0
Marblehead,89.8,1.6038102643856922,33.0,20576,75.0,82.2,85.9,0.09720062208398134,0.24300155520995337,0.38880248833592534,2.0,5.0,8.0
Marion,48.4,4.6807713911252575,25.0,5341,35.2,36.8,97.7,0.37446171129002065,0.9361542782250515,0.0,2.0,5.0,0.0
Marlborough,7.2,14.394460385591312,607.0,42169,13.5,5.3,17.1,0.8537076999691717,2.6322654082382795,2.229125661030615,36.0,111.0,94.0
Marshfield,78.3,2.3422800752601467,61.0,26043,70.7,89.5,39.1,0.11519410206197443,0.11519410206197443,1.4207272587643511,3.0,3.0,37.0
Mashpee,34.5,6.523704947681178,101.0,15482,48.7,13.8,97.7,0.258364552383413,1.7439607285880376,0.0,4.0,27.0,0.0
