Town,Crime_Score,Crime_Rate_Per_1000,Total_Crime_Weight,Population,High_Severity_Score,Medium_Severity_Score,Low_Severity_Score,High_Severity_Per_1000,Medium_Severity_Per_1000,Low_Severity_Per_1000,High_Severity_Count,Medium_Severity_Count,Low_Severity_Count
Mattapoisett,32.2,6.653851840899009,45.0,6763,12.8,95.4,17.8,0.8871802454532013,0.0,2.217950613633003,6.0,0.0,15.0
Maynard,31.6,6.839186691312385,74.0,10820,18.8,33.2,76.0,0.6469500924214417,1.0166358595194085,0.55452865064695,7.0,11.0,6.0
Medfield,92.4,1.3499325033748313,18.0,13334,90.6,70.7,91.8,0.0,0.37498125093745316,0.22498875056247186,0.0,5.0,3.0
Medford,30.6,6.945140071454806,416.0,59898,21.7,29.6,70.7,0.5843266887041303,1.1185682326621924,0.6678019299475776,35.0,67.0,40.0
Medway,55.9,4.1196877710320905,57.0,13836,30.6,65.8,72.0,0.43365134431916735,0.43365134431916735,0.6504770164787511,6.0,6.0,9.0
Melrose,64.1,3.473845948293139,104.0,29938,74.0,41.8,80.3,0.1002070946623021,0.8350591221858508,0.4676331084240764,3.0,25.0,14.0
Mendon,74.3,2.63934171712467,17.0,6441,62.5,88.2,41.1,0.1552553951249806,0.1552553951249806,1.3972985561248255,1.0,1.0,9.0
Merrimac,80.9,2.2026431718061676,15.0,6810,90.6,78.0,43.4,0.0,0.2936857562408223,1.3215859030837005,0.0,2.0,9.0
Methuen,96.7,0.6264740566037735,34.0,54272,80.9,90.1,94.1,0.03685141509433962,0.09212853773584906,0.1658313679245283,2.0,5.0,9.0
Middleborough,26.0,7.606552098844931,189.0,24847,25.7,28.9,33.9,0.5232019962168472,1.126896607236286,1.6098522960518373,13.0,28.0,40.0
Middleton,79.3,2.3094688221709005,23.0,9959,90.6,76.6,40.5,0.0,0.30123506376142184,1.4057636308866353,0.0,3.0,14.0
Milford,17.1,9.758485639686684,299.0,30640,31.6,8.6,46.1,0.42428198433420367,2.1214099216710185,1.272845953002611,13.0,65.0,39.0
Millbury,40.8,5.856205461087985,83.0,14173,45.1,49.3,13.8,0.2822267692090595,0.6350102307203839,2.5400409228815355,4.0,9.0,36.0
Millis,76.6,2.4630541871921183,23.0,9338,54.6,95.4,41.4,0.21417862497322768,0.0,1.39216106232598,2.0,0.0,13.0
Millville,39.1,5.961719485409477,19.0,3187,90.6,12.2,89.1,0.0,1.8826482585503608,0.31377470975839344,0.0,6.0,1.0
Milton,67.1,3.1585158446426713,91.0,28811,60.9,57.9,72.4,0.1735448266287182,0.5553434452118982,0.6247613758633855,5.0,16.0,18.0
Monson,4.6,17.270945614894657,141.0,8164,6.6,9.5,2.3,1.224889759921607,2.082312591866732,4.899559039686428,10.0,17.0,40.0
Montague,50.0,4.622496147919877,39.0,8437,16.8,83.2,87.5,0.7111532535261348,0.23705108450871165,0.3555766267630674,6.0,2.0,3.0
Nahant,88.2,1.797483523067705,6.0,3338,90.6,77.0,58.9,0.0,0.2995805871779509,0.8987417615338525,0.0,1.0,3.0
Nantucket,11.8,12.133605998636673,178.0,14670,15.1,18.4,6.2,0.8179959100204499,1.499659168370825,3.5446489434219495,12.0,22.0,52.0
Natick,51.6,4.582484725050916,171.0,37316,38.2,46.1,65.1,0.34837603172901704,0.6967520634580341,0.7503483760317291,13.0,26.0,28.0
Needham,79.6,2.3078558197443138,76.0,32931,79.6,62.8,76.6,0.060733047888008256,0.48586438310406604,0.5465974309920743,2.0,16.0,18.0
New Bedford,3.0,21.230186146587968,2151.0,101318,21.1,1.0,5.6,0.6020647861189522,4.855997947057778,3.6518683748198737,61.0,492.0,370.0
New Braintree,39.5,5.9405940594059405,6.0,1010,90.6,10.9,97.7,0.0,1.9801980198019802,0.0,0.0,2.0,0.0
Newbury,48.7,4.651162790697675,32.0,6880,30.3,54.6,67.1,0.436046511627907,0.5813953488372093,0.7267441860465116,3.0,4.0,5.0
Newburyport,68.8,3.078849866931065,59.0,19163,80.3,50.0,55.9,0.05218389604967907,0.6262067525961489,0.9393101288942233,1.0,12.0,18.0
Newton,71.7,2.8445424476295478,258.0,90700,59.5,61.8,82.9,0.18743109151047407,0.4961411245865491,0.4189636163175303,17.0,45.0,38.0
Norfolk,85.9,1.9227553920749039,23.0,11962,90.6,74.0,56.9,0.0,0.33439224209998325,0.9195786657749541,0.0,4.0,11.0
North Adams,2.3,22.65449887928274,283.0,12492,0.7,9.9,2.6,2.321485750880564,2.0813320525136088,4.803073967339097,29.0,26.0,60.0
North Andover,58.9,3.858721020693947,124.0,32135,51.3,59.9,53.9,0.24894974327057723,0.5290182044499766,1.026917690991131,8.0,17.0,33.0
North Attleborough,66.4,3.236142262095482,101.0,31210,53.6,78.3,47.0,0.22428708747196413,0.28836911246395386,1.2495994873437999,7.0,9.0,39.0
North Brookfield,45.4,5.003126954346467,24.0,4797,14.1,95.4,62.5,0.8338544923910778,0.0,0.8338544923910778,4.0,0.0,4.0
North Reading,90.1,1.5873984980768057,26.0,16379,79.3,81.9,76.3,0.061053788387569446,0.24421515355027779,0.549484095488125,1.0,4.0,9.0
Northampton,8.2,13.82723934216829,433.0,31315,6.2,29.9,3.3,1.245409548139869,1.117675235510139,4.247165894938528,39.0,35.0,133.0
Northborough,19.7,8.697296275288334,138.0,15867,58.9,47.0,1.6,0.18907165815844204,0.6932627465809542,5.672149744753261,3.0,11.0,90.0
Northbridge,60.9,3.7681679526287457,63.0,16719,52.3,71.7,37.2,0.23924875889706324,0.35887313834559487,1.495304743106645,4.0,6.0,25.0
Northfield,72.4,2.7777777777777777,8.0,2880,38.5,72.4,97.7,0.3472222222222222,0.3472222222222222,0.0,1.0,1.0,0.0
Norton,46.7,4.9504950495049505,96.0,19392,62.8,27.3,73.0,0.1547029702970297,1.1860561056105612,0.6188118811881188,3.0,23.0,12.0
Norwell,69.4,3.049577415700967,35.0,11477,37.8,80.3,78.3,0.34852313322296763,0.26139234991722576,0.5227846998344515,4.0,3.0,6.0
Norwood,19.1,9.003903790454604,286.0,31764,26.3,14.8,37.5,0.5037148973680896,1.668555597531797,1.4796625110187633,16.0,53.0,47.0
Oak Bluffs,1.0,28.48159792861106,154.0,5407,1.6,2.6,1.0,1.8494544109487703,3.329017939707786,9.247272054743851,10.0,18.0,50.0
Oakham,99.0,0.0,0.0,1914,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Orange,23.4,8.176183568508506,62.0,7583,15.8,37.8,38.2,0.7912435711459844,0.9231174996703152,1.450613213767638,6.0,7.0,11.0
Orleans,33.6,6.630686198920586,43.0,6485,90.6,21.1,14.8,0.0,1.3878180416345411,2.467232074016962,0.0,9.0,16.0
Otis,54.6,4.323656578134651,7.0,1619,90.6,25.3,73.4,0.0,1.2353304508956147,0.6176652254478073,0.0,2.0,1.0
Oxford,42.4,5.554321261941791,75.0,13503,77.6,24.0,39.8,0.07405761682589054,1.2589794860401393,1.4070947196919201,1.0,17.0,19.0
Palmer,1.3,25.34711010655473,314.0,12388,7.9,0.7,3.0,1.1301259283177267,5.085566677429771,4.439780432676784,14.0,63.0,55.0
Paxton,84.9,1.9829466587348803,10.0,5043,90.6,86.5,41.8,0.0,0.198294665873488,1.388062661114416,0.0,1.0,7.0
Peabody,18.8,9.07647334800967,503.0,55418,24.0,20.1,20.1,0.5413403587282111,1.4255296113176223,2.0931827204157494,30.0,79.0,116.0
Pelham,99.0,0.0,0.0,1343,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Pembroke,91.4,1.4108964619057955,26.0,18428,90.6,75.3,81.9,0.0,0.32559149120902975,0.4341219882787063,0.0,6.0,8.0
Pepperell,46.4,4.967584406836743,59.0,11877,39.8,53.9,36.8,0.33678538351435544,0.5893744211501221,1.5155342258145996,4.0,7.0,18.0
Phillipston,99.0,0.0,0.0,1759,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Pittsfield,14.8,11.386563391387028,491.0,43121,5.9,46.4,9.5,1.2522900674845203,0.6957167041580667,3.037962941490225,54.0,30.0,131.0
Plainville,88.5,1.7880202642296614,18.0,10067,74.3,77.3,84.5,0.09933445912387008,0.2980033773716102,0.3973378364954803,1.0,3.0,4.0
Plymouth,15.1,11.1306121836701,742.0,66663,21.4,7.9,31.9,0.5850321767697223,2.1901204566251145,1.635089929946147,39.0,146.0,109.0
Plympton,24.7,7.75978407557355,23.0,2964,39.5,22.7,20.7,0.3373819163292847,1.3495276653171389,2.0242914979757085,1.0,4.0,6.0
Princeton,80.6,2.2240756185710313,8.0,3597,46.1,95.4,62.2,0.2780094523213789,0.0,0.8340283569641368,1.0,0.0,3.0
Provincetown,1.6,24.67149369804237,92.0,3729,24.7,1.6,0.7,0.5363368195226602,4.022526146419952,9.922231161169213,2.0,15.0,37.0
Quincy,13.5,11.717617031150299,1212.0,103434,6.9,19.4,43.1,1.2085001063480094,1.4405321267668272,1.3535201191097703,125.0,149.0,140.0
Randolph,18.1,9.341003588312354,328.0,35114,22.7,12.8,54.3,0.5695733895312411,1.8226348464999715,1.025232101156234,20.0,64.0,36.0
Raynham,52.3,4.539436353319463,72.0,15861,49.7,46.7,49.7,0.2521909085177479,0.6935249984238068,1.1979068154593027,4.0,11.0,19.0
Reading,68.4,3.110479628278484,81.0,26041,70.4,55.6,63.5,0.11520294919549941,0.576014745977497,0.8064206443684958,3.0,15.0,21.0
Rehoboth,81.9,2.1422767230553297,29.0,13537,90.6,64.8,62.8,0.0,0.44322966683903375,0.8125877225382286,0.0,6.0,11.0
Revere,29.6,7.017890679055056,426.0,60702,48.4,14.1,71.7,0.26358274850911007,1.6803400217455766,0.6589568712727752,16.0,102.0,40.0
Rochester,83.6,2.0215633423180592,12.0,5936,90.6,73.7,54.9,0.0,0.3369272237196766,1.0107816711590296,0.0,2.0,6.0
Rockland,38.8,5.985995030494692,106.0,17708,28.3,33.6,69.7,0.451773209848656,1.0164897221594758,0.677659814772984,8.0,18.0,12.0
Rockport,77.3,2.397405161472289,17.0,7091,90.6,56.9,67.8,0.0,0.5640953321111268,0.7051191651389085,0.0,4.0,5.0
Rowe,12.5,11.933174224343675,5.0,419,0.3,95.4,97.7,2.3866348448687353,0.0,0.0,1.0,0.0,0.0
Royalston,99.0,0.0,0.0,1291,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Russell,87.5,1.829268292682927,3.0,1640,90.6,95.4,27.3,0.0,0.0,1.829268292682927,0.0,0.0,3.0
Rutland,57.2,4.04690256303829,39.0,9637,43.1,66.4,47.7,0.3113001971567915,0.4150669295423887,1.245200788627166,3.0,4.0,12.0
Salem,13.8,11.712678153118638,535.0,45677,54.3,5.6,10.5,0.21892856360969418,2.5614641942334218,2.933642752369902,10.0,117.0,134.0
Salisbury,20.7,8.603292618162506,81.0,9415,31.2,16.8,29.9,0.4248539564524695,1.5932023366967605,1.699415825809878,4.0,15.0,16.0
Sandwich,28.3,7.2170478373238405,148.0,20507,34.2,29.3,25.0,0.3901106939093968,1.1215682449895157,1.9017896328083093,8.0,23.0,39.0
Saugus,50.3,4.616073581590824,134.0,29029,43.4,43.4,68.4,0.3100347927934135,0.7923111371387233,0.6889662062075855,9.0,23.0,20.0
Scituate,81.2,2.1941014389223388,43.0,19598,63.2,72.0,87.2,0.15307684457597714,0.3571793040106133,0.3571793040106133,3.0,7.0,7.0
Seekonk,38.2,6.096028154851684,97.0,15912,50.3,42.4,15.8,0.2513826043237808,0.8169934640522876,2.388134741075918,4.0,13.0,38.0
Sharon,97.0,0.5329922183136127,10.0,18762,79.9,95.4,90.8,0.053299221831361265,0.0,0.2664961091568063,1.0,0.0,5.0
Shelburne,21.1,8.537886872998934,16.0,1874,9.2,58.9,34.5,1.0672358591248667,0.5336179295624334,1.6008537886873,2.0,1.0,3.0
Sherborn,65.5,3.3444816053511706,15.0,4485,90.6,64.5,21.4,0.0,0.4459308807134894,2.0066889632107023,0.0,2.0,9.0
Shirley,64.8,3.408122692416927,24.0,7042,30.9,79.6,82.2,0.4260153365521159,0.28401022436807727,0.4260153365521159,3.0,2.0,3.0
Shrewsbury,38.5,6.032306915699142,239.0,39620,23.4,59.5,31.2,0.5552751135790005,0.5300353356890459,1.6658253407370014,22.0,21.0,66.0
Shutesbury,99.0,0.0,0.0,1717,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Somerset,44.7,5.061224489795919,93.0,18375,47.4,35.2,64.8,0.27210884353741494,0.9795918367346939,0.761904761904762,5.0,18.0,14.0
Somerville,52.0,4.540530012538193,373.0,82149,27.0,51.6,90.1,0.48692010858318424,0.6086501357289802,0.2799790624353309,40.0,50.0,23.0
South Hadley,53.6,4.436803283234429,80.0,18031,46.4,47.7,52.6,0.2773002052021518,0.6655204924851644,1.053740779768177,5.0,12.0,19.0
Southampton,63.2,3.5592946125222458,22.0,6181,41.4,63.2,79.3,0.32357223750202235,0.4853583562530335,0.4853583562530335,2.0,3.0,3.0
Southborough,19.4,8.799318762418393,93.0,10569,75.3,69.7,1.3,0.0946163307786924,0.3784653231147696,7.190841139180622,1.0,4.0,76.0
Southbridge,8.9,13.531426046614381,245.0,18106,18.4,5.9,13.2,0.662763724732133,2.5405942781398427,2.5958245885341875,12.0,46.0,47.0
Southwick,56.2,4.096151773202544,38.0,9277,72.7,30.9,88.5,0.10779346771585642,1.0779346771585643,0.3233804031475693,1.0,10.0,3.0
Spencer,47.0,4.880066170388751,59.0,12090,40.8,66.8,21.7,0.3308519437551696,0.41356492969396197,1.9851116625310175,4.0,5.0,24.0
Springfield,2.6,22.61634213108827,3503.0,154888,3.6,2.0,5.9,1.4462062909973659,3.9383296317338976,3.570321780899747,224.0,610.0,553.0
Sterling,59.2,3.8507821901323704,32.0,8310,52.0,40.5,94.7,0.24067388688327315,0.8423586040914561,0.12033694344163658,2.0,7.0,1.0
Stockbridge,83.9,2.014098690835851,4.0,1986,90.6,61.2,78.9,0.0,0.5035246727089627,0.5035246727089627,0.0,1.0,1.0
Stoneham,93.4,1.1812627291242361,29.0,24550,80.6,86.2,86.5,0.04073319755600814,0.20366598778004075,0.3665987780040733,1.0,5.0,9.0
Stoughton,22.0,8.385103710493262,247.0,29457,27.6,16.4,49.0,0.4752690362222901,1.595546050174831,1.2221203788573174,14.0,47.0,36.0
Stow,90.8,1.499659168370825,11.0,7335,90.6,67.8,90.5,0.0,0.40899795501022496,0.27266530334015,0.0,3.0,2.0
Sturbridge,21.7,8.418342081806477,85.0,10097,26.6,52.6,3.9,0.49519659304743985,0.5942359116569278,4.159651381598494,5.0,6.0,42.0
Sudbury,76.3,2.4741226962888163,49.0,19805,55.3,68.4,91.4,0.20196919969704621,0.40393839939409243,0.25246149962130776,4.0,8.0,5.0
Sunderland,23.0,8.269018743109152,30.0,3628,23.7,21.7,42.1,0.5512679162072768,1.3781697905181918,1.3781697905181918,2.0,5.0,5.0
Sutton,47.4,4.792165850609438,46.0,9599,42.8,60.2,30.9,0.3125325554745286,0.5208875924575477,1.6668402958641526,3.0,5.0,16.0
Swampscott,51.3,4.598288414867799,72.0,15658,49.0,35.9,81.6,0.25546046749265555,0.9579767530974581,0.4470558181121472,4.0,15.0,7.0
Swansea,45.1,5.017962023151052,88.0,17537,71.1,24.3,69.1,0.11404459143525118,1.254490505787763,0.6842675486115072,2.0,22.0,12.0
Taunton,9.2,13.191035908034099,817.0,61936,8.6,8.2,50.7,1.0979075174373547,2.1796693360888657,1.1624903125807284,68.0,135.0,72.0
Templeton,80.3,2.2654107547394777,19.0,8387,52.6,82.9,86.8,0.2384642899725766,0.2384642899725766,0.3576964349588649,2.0,2.0,3.0
Tewksbury,15.8,11.10202541200151,353.0,31796,16.4,18.1,10.2,0.7233614291105799,1.5096238520568623,2.9563467102780225,23.0,48.0,94.0
Tisbury,4.3,17.860767201136593,88.0,4927,1.0,27.0,9.2,2.232595900142074,1.217779581895677,3.044448954739192,11.0,6.0,15.0
Topsfield,55.3,4.229607250755287,28.0,6620,63.8,64.1,19.4,0.1510574018126888,0.45317220543806647,2.1148036253776437,1.0,3.0,14.0
Townsend,69.7,3.036876355748373,28.0,9220,72.4,58.2,60.9,0.10845986984815617,0.5422993492407809,0.8676789587852494,1.0,5.0,8.0
Truro,34.9,6.4412238325281805,16.0,2484,90.6,15.1,33.4,0.0,1.6103059581320451,1.6103059581320451,0.0,4.0,4.0
Tyngsborough,82.9,2.112841380389702,27.0,12779,62.2,75.7,85.2,0.1565067689177557,0.3130135378355114,0.3912669222943892,2.0,4.0,5.0
Upton,75.7,2.47787610619469,21.0,8475,69.7,83.6,50.3,0.11799410029498526,0.23598820058997053,1.1799410029498525,1.0,2.0,10.0
Uxbridge,85.2,1.9723865877712032,29.0,14703,78.6,90.5,38.8,0.0680133306128001,0.0680133306128001,1.4282799428688022,1.0,1.0,21.0
Wakefield,65.1,3.38855421686747,99.0,29216,43.8,67.1,73.7,0.3080503833515882,0.4107338444687842,0.6161007667031764,9.0,12.0,18.0
Walpole,77.6,2.387177446856883,63.0,26391,58.6,76.3,77.3,0.18945852752832404,0.30313364404531845,0.5304838770793073,5.0,8.0,14.0
Waltham,16.4,10.159607587055232,669.0,65849,14.8,15.5,48.7,0.8200580115111847,1.6097435040775108,1.2300870172667768,54.0,106.0,81.0
Ware,9.5,13.015184381778742,132.0,10142,2.3,39.1,22.0,1.6761979885624136,0.8873989351212779,1.9719976336028395,17.0,9.0,20.0
Wareham,7.9,13.942021593131003,328.0,23526,11.5,9.2,9.9,0.9351355946612259,2.0828020062909123,3.017937600952138,22.0,49.0,71.0
Warren,31.2,6.881635863153756,35.0,5086,33.6,34.9,23.0,0.39323633503735744,0.9830908375933936,1.966181675186787,2.0,5.0,10.0
Warwick,99.0,0.0,0.0,774,90.6,95.4,97.7,0.0,0.0,0.0,0.0,0.0,0.0
Watertown,27.3,7.336390162567737,264.0,35985,29.3,25.0,42.4,0.44462970682228703,1.2505210504376822,1.3616784771432542,16.0,45.0,49.0
Wayland,66.8,3.2019353920592,45.0,14054,44.7,79.3,56.6,0.2846164792941511,0.2846164792941511,0.9250035577059912,4.0,4.0,13.0
Webster,6.9,14.648930796430376,261.0,17817,33.9,3.3,7.6,0.39288320143683003,3.1430656114946403,3.255317954762306,7.0,56.0,58.0
Wellesley,86.2,1.9204916458613404,60.0,31242,67.4,84.5,74.3,0.12803277639075603,0.22405735868382307,0.6081556878560912,4.0,7.0,19.0
Wellfleet,86.5,1.9204389574759946,7.0,3645,90.6,95.4,24.3,0.0,0.0,1.9204389574759946,0.0,0.0,7.0
Wenham,53.3,4.448938321536906,22.0,4945,32.6,68.1,49.3,0.4044489383215369,0.4044489383215369,1.2133468149646107,2.0,2.0,6.0
West Boylston,82.6,2.1415973796926178,17.0,7938,68.1,70.1,86.2,0.12597631645250695,0.3779289493575208,0.3779289493575208,1.0,3.0,3.0
West Bridgewater,28.9,7.206279758074894,56.0,7771,26.0,38.5,24.0,0.514734268433921,0.9007849697593617,1.9302535066272037,4.0,7.0,15.0
West Brookfield,59.9,3.8294613224406433,15.0,3917,49.3,60.9,54.6,0.2552974214960429,0.5105948429920858,1.0211896859841716,1.0,2.0,4.0
West Newbury,56.9,4.0598290598290605,19.0,4680,90.6,85.5,6.9,0.0,0.21367521367521367,3.4188034188034186,0.0,1.0,16.0
West Springfield,13.2,11.816177483808737,343.0,29028,27.3,10.2,7.9,0.48229295852280557,2.066969822240595,3.2038032244729227,14.0,60.0,93.0
West Tisbury,76.0,2.474566950783613,9.0,3637,46.7,95.4,51.6,0.27495188342040144,0.0,1.0998075336816058,1.0,0.0,4.0
Westborough,35.5,6.403745086781787,145.0,22643,53.9,17.1,77.6,0.22081879609592367,1.5898953318906506,0.5299651106302169,5.0,36.0,12.0
Westfield,33.2,6.633170804148207,268.0,40403,38.8,31.2,29.6,0.3465089226047571,1.0642774051431825,1.7077939756948741,14.0,43.0,69.0
Westford,89.1,1.758312020460358,44.0,25024,90.6,71.4,69.4,0.0,0.3596547314578005,0.6793478260869565,0.0,9.0,17.0
Westminster,41.8,5.758608532142437,49.0,8509,36.8,44.7,25.7,0.35256786931484313,0.7051357386296863,1.8803619696791631,3.0,6.0,16.0
Weston,62.5,3.635748710577492,43.0,11827,76.3,53.3,38.5,0.08455229559482541,0.5918660691637778,1.4373890251120318,1.0,7.0,17.0
Westport,51.0,4.60939838371745,77.0,16705,60.2,41.4,50.0,0.17958695001496558,0.8380724334031726,1.197246333433104,3.0,14.0,20.0
Westwood,91.8,1.3911570797798343,23.0,16533,69.1,89.1,82.6,0.12097018085042037,0.12097018085042037,0.42339563297647126,2.0,2.0,7.0
Weymouth,25.3,7.679648930334613,462.0,60159,28.6,26.0,28.6,0.4488106517728021,1.2300736381921242,1.7453747568942304,27.0,74.0,105.0
Whately,77.0,2.4600246002460024,4.0,1626,90.6,51.0,74.0,0.0,0.6150061500615006,0.6150061500615006,0.0,1.0,1.0
Whitman,47.7,4.786855553399315,74.0,15459,56.9,40.8,44.7,0.19406171162429653,0.840934083705285,1.293744744161977,3.0,13.0,20.0
Wilbraham,49.0,4.637523017117916,68.0,14663,65.8,36.2,52.0,0.13639773579758577,0.9547841505831003,1.0911818863806861,2.0,14.0,16.0
Williamsburg,97.4,0.40404040404040403,1.0,2475,90.6,95.4,83.6,0.0,0.0,0.40404040404040403,0.0,0.0,1.0
Williamstown,87.2,1.8500380890194799,17.0,9189,90.6,75.0,60.2,0.0,0.32647730982696704,0.8706061595385788,0.0,3.0,8.0
Wilmington,40.1,5.881858667338879,140.0,23802,50.0,32.2,37.8,0.25207965717166625,1.0503319048819426,1.4704646668347197,6.0,25.0,35.0
Winchendon,14.5,11.42911117408142,121.0,10587,13.8,13.2,28.3,0.8500991782374611,1.7946538207235287,1.7946538207235287,9.0,19.0,19.0
Winchester,84.5,2.0039243518557175,48.0,23953,76.6,70.4,81.2,0.08349684799398822,0.37573581597294703,0.45923266396693524,2.0,9.0,11.0
Winthrop,41.4,5.763381183627728,108.0,18739,47.7,27.6,57.9,0.26682320294572814,1.174022092961204,0.9071988900154757,5.0,22.0,17.0
Woburn,69.1,3.075521129969245,135.0,43895,47.0,67.4,79.9,0.2733796559972662,0.41006948399589926,0.47841439799521585,12.0,18.0,21.0
Worcester,90.5,1.538199407438259,325.0,211286,67.8,85.9,91.1,0.1277888738487169,0.21298145641452818,0.26031066895108995,27.0,45.0,55.0
Wrentham,36.2,6.311920741450943,79.0,12516,90.6,14.5,45.7,0.0,1.6778523489932886,1.278363694471077,0.0,21.0,16.0
Yarmouth,16.1,10.790225325293559,272.0,25208,18.1,12.5,23.7,0.6743890828308474,1.8248175182481752,1.9438273563947954,17.0,46.0,49.0
