Town,State,Tax_Rate_Per_1000,Fiscal_Year,Last_Updated ,Comments
Abington,MA,12.81,2026,2/19/2026,
Acton,MA,16.23,2026,2/19/2026,
Acushnet,MA,10.45,2026,2/19/2026,
Adams,MA,15.63,2026,2/19/2026,
Agawam,MA,14.1,2026,2/19/2026,
Alford,MA,4.07,2026,2/19/2026,
Allston,MA,12.4,2026,2/19/2026,Part of Boston
Amesbury,MA,15.05,2026,2/19/2026,
Amherst,MA,16.91,2026,2/19/2026,
Andover,MA,12.31,2026,2/19/2026,
Arlington,MA,10.67,2026,2/19/2026,
Ashburnham,MA,14.87,2026,2/19/2026,
Ashby,MA,15.76,2026,2/19/2026,
Ashfield,MA,14.23,2026,2/19/2026,
Ashland,MA,12.71,2026,2/19/2026,
Athol,MA,12.67,2026,2/19/2026,
Attleboro,MA,12.2,2026,2/19/2026,
Auburndale,MA,9.69,2026,2/19/2026,Part of Newton
Auburn,MA,14.24,2026,2/19/2026,
Avon,MA,13.35,2026,2/19/2026,
Ayer,MA,11.59,2026,2/19/2026,
Barnstable,MA,6.8,2026,2/19/2026,
Barre,MA,13.35,2026,2/19/2026,
Becket,MA,9.56,2026,2/19/2026,
Bedford,MA,12.49,2026,2/19/2026,
Belchertown,MA,15.13,2026,2/19/2026,
Bellingham,MA,12.39,2026,2/19/2026,
Belmont,MA,11.51,2026,2/19/2026,
Berkley,MA,12.35,2026,2/19/2026,
Berlin,MA,14.06,2026,2/19/2026,
Bernardston,MA,15.2,2026,2/19/2026,
Beverly,MA,10.81,2026,2/19/2026,
Billerica,MA,11.61,2026,2/19/2026,
Blackstone,MA,14.74,2026,2/19/2026,
Blandford,MA,12.57,2026,2/19/2026,
Bolton,MA,18.07,2026,2/19/2026,
Boston,MA,12.4,2026,2/19/2026,
Bourne,MA,7.65,2026,2/19/2026,
Boxborough,MA,15.39,2026,2/19/2026,
Boxford,MA,13.54,2026,2/19/2026,
Boylston,MA,13.58,2026,2/19/2026,
Braintree,MA,10.06,2026,2/19/2026,
Brewster,MA,6.77,2026,2/19/2026,
Bridgewater,MA,12.03,2026,2/19/2026,
Brighton,MA,12.4,2026,2/19/2026,Part of Boston
Brimfield,MA,13.38,2026,2/19/2026,
Brockton,MA,11.63,2026,2/19/2026,
Brookfield,MA,14.62,2026,2/19/2026,
Brookline,MA,10.24,2026,2/19/2026,
Buckland,MA,16.74,2026,2/19/2026,
Burlington,MA,8.69,2026,2/19/2026,
Byfield,MA,7.51,2026,2/19/2026,Part of Newbury
Cambridge,MA,6.67,2026,2/19/2026,
Canton,MA,9.75,2026,2/19/2026,
Carlisle,MA,12.82,2026,2/19/2026,
Carver,MA,13.61,2026,2/19/2026,
Charlemont,MA,16.81,2026,2/19/2026,
Charlestown,MA,12.4,2026,2/19/2026,Part of Boston
Charlton,MA,10.94,2026,2/19/2026,
Chatham,MA,3.67,2026,2/19/2026,
Chelmsford,MA,13.27,2026,2/19/2026,
Chelsea,MA,11.48,2026,2/19/2026,
Cheshire,MA,10.58,2026,2/19/2026,
Chestnut Hill,MA,9.69,2026,2/19/2026,Part of Newton
Chester,MA,18.06,2026,2/19/2026,
Chesterfield,MA,15.26,2026,2/19/2026,
Chicopee,MA,15.24,2026,2/19/2026,
Chilmark,MA,2.28,2026,2/19/2026,
Clarksburg,MA,12.29,2026,2/19/2026,
Clinton,MA,12.98,2026,2/19/2026,
Cohasset,MA,11.35,2026,2/19/2026,
Colrain,MA,17.82,2026,2/19/2026,
Concord,MA,13.05,2026,2/19/2026,
Conway,MA,14.28,2026,2/19/2026,
Cummington,MA,12.49,2026,2/19/2026,
Dalton,MA,16.87,2026,2/19/2026,
Danvers,MA,10.65,2026,2/19/2026,
Dartmouth,MA,8.03,2026,2/19/2026,
Dedham,MA,12.3,2026,2/19/2026,
Deerfield,MA,13.45,2026,2/19/2026,
Dennis,MA,4.29,2026,2/19/2026,
Dighton,MA,12.45,2026,2/19/2026,
Douglas,MA,12.07,2026,2/19/2026,
Dorchester,MA,12.4,2026,2/19/2026,Part of Boston
Dover,MA,11.19,2026,2/19/2026,
Dracut,MA,9.67,2026,2/19/2026,
Dudley,MA,10.06,2026,2/19/2026,
Dunstable,MA,13.39,2026,2/19/2026,
Duxbury,MA,9.96,2026,2/19/2026,
East Bridgewater,MA,13.69,2026,2/19/2026,
East Brookfield,MA,11.76,2026,2/19/2026,
East Longmeadow,MA,19.43,2026,2/19/2026,
Eastham,MA,7.71,2026,2/19/2026,
Easthampton,MA,13.29,2026,2/19/2026,
Easton,MA,12.59,2026,2/19/2026,
Edgartown,MA,2.48,2026,2/19/2026,
Egremont,MA,6.58,2026,2/19/2026,
Erving,MA,9.58,2026,2/19/2026,
Essex,MA,13.04,2026,2/19/2026,
Everett,MA,12.62,2026,2/19/2026,
Fairhaven,MA,9.19,2026,2/19/2026,
Fall River,MA,11.48,2026,2/19/2026,
Falmouth,MA,5.73,2026,2/19/2026,
Fayville,MA,14.36,2026,2/19/2026,Part of Southborough
Fitchburg,MA,13.29,2026,2/19/2026,
Florida,MA,8.28,2026,2/19/2026,
Foxborough,MA,13,2026,2/19/2026,
Framingham,MA,11.83,2026,2/19/2026,
Franklin,MA,11.42,2026,2/19/2026,
Freetown,MA,9.78,2026,2/19/2026,
Gardner,MA,13.77,2026,2/19/2026,
Aquinnah,MA,6.87,2026,2/19/2026,
Georgetown,MA,13.76,2026,2/19/2026,
Gill,MA,14.66,2026,2/19/2026,
Gloucester,MA,9.31,2026,2/19/2026,
Goshen,MA,13.5,2026,2/19/2026,
Gosnold,MA,3.17,2026,2/19/2026,
Grafton,MA,13.69,2026,2/19/2026,
Granby,MA,14.85,2026,2/19/2026,
Granville,MA,14,2026,2/19/2026,
Great Barrington,MA,13.24,2026,2/19/2026,
Greenfield,MA,18.64,2026,2/19/2026,
Groton,MA,14.78,2026,2/19/2026,
Groveland,MA,12.98,2026,2/19/2026,
Hadley,MA,11.46,2026,2/19/2026,
Halifax,MA,14.08,2026,2/19/2026,
Hamilton,MA,15.04,2026,2/19/2026,
Hampden,MA,15.78,2026,2/19/2026,
Hancock,MA,2.18,2026,2/19/2026,
Hanover,MA,12.47,2026,2/19/2026,
Hanson,MA,13.06,2026,2/19/2026,
Hardwick,MA,12.74,2026,2/19/2026,
Harvard,MA,15.87,2026,2/19/2026,
Harwich,MA,5.81,2026,2/19/2026,
Hatfield,MA,14.67,2026,2/19/2026,
Haverhill,MA,10.61,2026,2/19/2026,
Hawley,MA,16.2,2026,2/19/2026,
Heath,MA,19.39,2026,2/19/2026,
Hingham,MA,10.47,2026,2/19/2026,
Hinsdale,MA,10.63,2026,2/19/2026,
Holbrook,MA,12.11,2026,2/19/2026,
Holden,MA,13.48,2026,2/19/2026,
Holland,MA,12.2,2026,2/19/2026,
Holliston,MA,14.29,2026,2/19/2026,
Holyoke,MA,17.43,2026,2/19/2026,
Hopedale,MA,16.25,2026,2/19/2026,
Hopkinton,MA,14.1,2026,2/19/2026,
Hubbardston,MA,11.18,2026,2/19/2026,
Hudson,MA,14.14,2026,2/19/2026,
Hull,MA,10.81,2026,2/19/2026,
Huntington,MA,14.77,2026,2/19/2026,
Hyde Park,MA,12.4,2026,2/19/2026,Part of Boston
Ipswich,MA,10.78,2026,2/19/2026,
Jamaica Plain,MA,12.4,2026,2/19/2026,Part of Boston
Kingston,MA,12.82,2026,2/19/2026,
Lakeville,MA,9.74,2026,2/19/2026,
Lancaster,MA,16.9,2026,2/19/2026,
Lanesborough,MA,17.29,2026,2/19/2026,
Lawrence,MA,8.64,2026,2/19/2026,
Lee,MA,11.21,2026,2/19/2026,
Leicester,MA,11.09,2026,2/19/2026,
Lenox,MA,9.85,2026,2/19/2026,
Leominster,MA,13.66,2026,2/19/2026,
Leverett,MA,15.7,2026,2/19/2026,
Lexington,MA,12.31,2026,2/19/2026,
Leyden,MA,14.69,2026,2/19/2026,
Lincoln,MA,12.31,2026,2/19/2026,
Littleton,MA,14.02,2026,2/19/2026,
Longmeadow,MA,19.32,2026,2/19/2026,
Lowell,MA,11.35,2026,2/19/2026,
Ludlow,MA,16.01,2026,2/19/2026,
Lunenburg,MA,14.39,2026,2/19/2026,
Lynn,MA,10.3,2026,2/19/2026,
Lynnfield,MA,11.46,2026,2/19/2026,
Malden,MA,11.4,2026,2/19/2026,
Manchester-By-The-Sea,MA,8.7,2026,2/19/2026,
Mansfield,MA,13.09,2026,2/19/2026,
Marblehead,MA,8.56,2026,2/19/2026,
Marion,MA,8.87,2026,2/19/2026,
Marlborough,MA,10.54,2026,2/19/2026,
Marshfield,MA,9.61,2026,2/19/2026,
Mashpee,MA,6.41,2026,2/19/2026,
Mattapoisett,MA,10.24,2026,2/19/2026,
Mattapan,MA,12.4,2026,2/19/2026,Part of Boston
Maynard,MA,16.62,2026,2/19/2026,
Medfield,MA,13.52,2026,2/19/2026,
Medford,MA,8.63,2026,2/19/2026,
Medway,MA,14,2026,2/19/2026,
Melrose,MA,11.47,2026,2/19/2026,
Mendon,MA,13.26,2026,2/19/2026,
Merrimac,MA,13.19,2026,2/19/2026,
Methuen,MA,10.4,2026,2/19/2026,
Middleborough,MA,13.12,2026,2/19/2026,
Middlefield,MA,16.88,2026,2/19/2026,
Middleton,MA,12.59,2026,2/19/2026,
Milford,MA,12.69,2026,2/19/2026,
Millbury,MA,12.87,2026,2/19/2026,
Millis,MA,15.31,2026,2/19/2026,
Millville,MA,12.21,2026,2/19/2026,
Milton,MA,11.81,2026,2/19/2026,
Monroe,MA,10.13,2026,2/19/2026,
Monson,MA,14.3,2026,2/19/2026,
Montague,MA,15.13,2026,2/19/2026,
Monterey,MA,7.22,2026,2/19/2026,
Montgomery,MA,11.59,2026,2/19/2026,
Mount Washington,MA,5.97,2026,2/19/2026,
Nahant,MA,8.99,2026,2/19/2026,
Nantucket,MA,3.12,2026,2/19/2026,
Natick,MA,12.17,2026,2/19/2026,
Needham,MA,10.83,2026,2/19/2026,
New Ashford,MA,5.66,2026,2/19/2026,
New Bedford,MA,10.95,2026,2/19/2026,
New Braintree,MA,14.97,2026,2/19/2026,
New Marlborough,MA,7.21,2026,2/19/2026,
New Salem,MA,13.62,2026,2/19/2026,
Newbury,MA,7.51,2026,2/19/2026,
Newburyport,MA,9.26,2026,2/19/2026,
Newton,MA,9.69,2026,2/19/2026,
Norfolk,MA,14.87,2026,2/19/2026,
North Adams,MA,15.97,2026,2/19/2026,
North Andover,MA,11.24,2026,2/19/2026,
North Attleborough,MA,11.06,2026,2/19/2026,
North Brookfield,MA,11.96,2026,2/19/2026,
North Reading,MA,13.02,2026,2/19/2026,
Northampton,MA,13.67,2026,2/19/2026,
Northborough,MA,14.82,2026,2/19/2026,
Northbridge,MA,11.63,2026,2/19/2026,
Northfield,MA,13.28,2026,2/19/2026,
Norton,MA,13.03,2026,2/19/2026,
Norwell,MA,12.83,2026,2/19/2026,
Norwood,MA,9.82,2026,2/19/2026,
Oak Bluffs,MA,4.99,2026,2/19/2026,
Oakham,MA,11.12,2026,2/19/2026,
Orange,MA,16.6,2026,2/19/2026,
Orleans,MA,6.11,2026,2/19/2026,
Otis,MA,5.96,2026,2/19/2026,
Oxford,MA,12.23,2026,2/19/2026,
Palmer,MA,16.66,2026,2/19/2026,
Paxton,MA,15.17,2026,2/19/2026,
Peabody,MA,9.47,2026,2/19/2026,
Pelham,MA,18.79,2026,2/19/2026,
Pembroke,MA,11.78,2026,2/19/2026,
Pepperell,MA,13.78,2026,2/19/2026,
Peru,MA,16.09,2026,2/19/2026,
Petersham,MA,14.24,2026,2/19/2026,
Phillipston,MA,10.95,2026,2/19/2026,
Pittsfield,MA,17.5,2026,2/19/2026,
Plainfield,MA,17.56,2026,2/19/2026,
Plainville,MA,11.29,2026,2/19/2026,
Plymouth,MA,12.55,2026,2/19/2026,
Plympton,MA,15.26,2026,2/19/2026,
Princeton,MA,13.44,2026,2/19/2026,
Provincetown,MA,6.13,2026,2/19/2026,
Quincy,MA,11.78,2026,2/19/2026,
Randolph,MA,11.58,2026,2/19/2026,
Raynham,MA,11.75,2026,2/19/2026,
Reading,MA,10.96,2026,2/19/2026,
Rehoboth,MA,10.85,2026,2/19/2026,
Revere,MA,8.94,2026,2/19/2026,
Richmond,MA,10.25,2026,2/19/2026,
Rochester,MA,10.59,2026,2/19/2026,
Rockland,MA,13.87,2026,2/19/2026,
Rockport,MA,8.46,2026,2/19/2026,
Roslindale,MA,12.4,2026,2/19/2026,Part of Boston
Rowe,MA,5.24,2026,2/19/2026,
Rowley,MA,12.09,2026,2/19/2026,
Roxbury,MA,12.4,2026,2/19/2026,Part of Boston
Royalston,MA,10.26,2026,2/19/2026,
Russell,MA,18.42,2026,2/19/2026,
Rutland,MA,13.87,2026,2/19/2026,
Salem,MA,10.78,2026,2/19/2026,
Salisbury,MA,9.93,2026,2/19/2026,
Sandisfield,MA,7.89,2026,2/19/2026,
Sandwich,MA,10.19,2026,2/19/2026,
Saugus,MA,10.42,2026,2/19/2026,
Savoy,MA,14.52,2026,2/19/2026,
Scituate,MA,9.83,2026,2/19/2026,
Seekonk,MA,12.27,2026,2/19/2026,
Sharon,MA,17.15,2026,2/19/2026,
Sheffield,MA,11.82,2026,2/19/2026,
Shelburne,MA,12.79,2026,2/19/2026,
Sherborn,MA,15.66,2026,2/19/2026,
Shirley,MA,12.39,2026,2/19/2026,
Shrewsbury,MA,11.5,2026,2/19/2026,
Shutesbury,MA,16.21,2026,2/19/2026,
Somerset,MA,12.93,2026,2/19/2026,
Somerville,MA,10.98,2026,2/19/2026,
South Hadley,MA,13.52,2026,2/19/2026,
Southampton,MA,13.11,2026,2/19/2026,
Southborough,MA,14.36,2026,2/19/2026,
Southbridge,MA,14.89,2026,2/19/2026,
Southwick,MA,14.42,2026,2/19/2026,
Spencer,MA,10.98,2026,2/19/2026,
Springfield,MA,15.46,2026,2/19/2026,
Sterling,MA,12.55,2026,2/19/2026,
Stockbridge,MA,6.79,2026,2/19/2026,
Stoneham,MA,10.06,2026,2/19/2026,
Stoughton,MA,11.81,2026,2/19/2026,
Stow,MA,17.87,2026,2/19/2026,
Sturbridge,MA,15.6,2026,2/19/2026,
Sudbury,MA,14.27,2026,2/19/2026,
Sunderland,MA,12.44,2026,2/19/2026,
Sutton,MA,11.55,2026,2/19/2026,
Swampscott,MA,12,2026,2/19/2026,
Swansea,MA,11.36,2026,2/19/2026,
Taunton,MA,11.14,2026,2/19/2026,
Templeton,MA,11.87,2026,2/19/2026,
Tewksbury,MA,12.56,2026,2/19/2026,
Tisbury,MA,7.42,2026,2/19/2026,
Tolland,MA,7.95,2026,2/19/2026,
Topsfield,MA,15.66,2026,2/19/2026,
Townsend,MA,13.75,2026,2/19/2026,
Truro,MA,6.17,2026,2/19/2026,
Tyngsborough,MA,12.99,2026,2/19/2026,
Tyringham,MA,6.63,2026,2/19/2026,
Upton,MA,13.08,2026,2/19/2026,
Uxbridge,MA,12.68,2026,2/19/2026,
Wakefield,MA,11.74,2026,2/19/2026,
Wales,MA,14.13,2026,2/19/2026,
Walpole,MA,12.45,2026,2/19/2026,
Waltham,MA,10.32,2026,2/19/2026,
Ware,MA,15.06,2026,2/19/2026,
Wareham,MA,8.56,2026,2/19/2026,
Warren,MA,14.74,2026,2/19/2026,
Warwick,MA,16.54,2026,2/19/2026,
Washington,MA,13.82,2026,2/19/2026,
Watertown,MA,12.2,2026,2/19/2026,
Wayland,MA,14.83,2026,2/19/2026,
Webster,MA,11.92,2026,2/19/2026,
Wellesley,MA,10.17,2026,2/19/2026,
Wellfleet,MA,7.1,2026,2/19/2026,
Wendell,MA,20.95,2026,2/19/2026,
Wenham,MA,15.99,2026,2/19/2026,
West Boylston,MA,14.53,2026,2/19/2026,
West Bridgewater,MA,13.61,2026,2/19/2026,
West Brookfield,MA,10.75,2026,2/19/2026,
West Newbury,MA,10.15,2026,2/19/2026,
West Springfield,MA,14.02,2026,2/19/2026,
West Stockbridge,MA,10.34,2026,2/19/2026,
West Tisbury,MA,5.21,2026,2/19/2026,
Westborough,MA,15.93,2026,2/19/2026,
Westfield,MA,14.93,2026,2/19/2026,
Westford,MA,13.11,2026,2/19/2026,
Westhampton,MA,20.35,2026,2/19/2026,
Westminster,MA,11.73,2026,2/19/2026,
Weston,MA,10.88,2026,2/19/2026,
Westport,MA,7.28,2026,2/19/2026,
Westwood,MA,12.87,2026,2/19/2026,
Weymouth,MA,10.12,2026,2/19/2026,
Whately,MA,13.07,2026,2/19/2026,
Whitman,MA,13.29,2026,2/19/2026,
Wilbraham,MA,17.45,2026,2/19/2026,
Williamsburg,MA,16.01,2026,2/19/2026,
Williamstown,MA,14.2,2026,2/19/2026,
Wilmington,MA,11.41,2026,2/19/2026,
Winchendon,MA,12.69,2026,2/19/2026,
Winchester,MA,11.08,2026,2/19/2026,
Windsor,MA,9.43,2026,2/19/2026,
Winthrop,MA,11.14,2026,2/19/2026,
Woburn,MA,9.15,2026,2/19/2026,
Worcester,MA,13.28,2026,2/19/2026,
Worthington,MA,13.93,2026,2/19/2026,
Wrentham,MA,11.67,2026,2/19/2026,
Yarmouth,MA,6.97,2026,2/19/2026,
Devens,MA,12.55,2026,2/19/2026,
Acworth,NH,16.06,2025,12/31/2025,
Allenstown,NH,24.88,2025,12/31/2025,
Antrim,NH,23.11,2025,12/31/2025,
Atkinson,NH,12.82,2025,12/31/2025,
Auburn,NH,13.88,2025,12/31/2025,
Barnstead,NH,17.15,2025,12/31/2025,
Bath,NH,23.51,2025,12/31/2025,
Bedford,NH,16.49,2025,12/31/2025,
Belmont,NH,17.39,2025,12/31/2025,
Bennington,NH,20.67,2025,12/31/2025,
Benton,NH,8.55,2025,12/31/2025,
Bow,NH,20.05,2025,12/31/2025,
Bradford,NH,16.89,2025,12/31/2025,
Canaan,NH,31.16,2025,12/31/2025,
Charlestown,NH,36.54,2025,12/31/2025,
Chester,NH,16.9,2025,12/31/2025,
Clarksville,NH,17.85,2025,12/31/2025,
Cornish,NH,17.3,2025,12/31/2025,
Danville,NH,22.84,2025,12/31/2025,
Deerfield,NH,15.54,2025,12/31/2025,
Dorchester,NH,16.11,2025,12/31/2025,
Dublin,NH,17.62,2025,12/31/2025,
Dunbarton,NH,16.34,2025,12/31/2025,
Epping,NH,15,2025,12/31/2025,
Epsom,NH,17.54,2025,12/31/2025,
Exeter,NH,18.76,2025,12/31/2025,
Francestown,NH,15.6,2025,12/31/2025,
Freedom,NH,7.39,2025,12/31/2025,
Fremont,NH,16.95,2025,12/31/2025,
Gilford,NH,11.85,2025,12/31/2025,
Goffstown,NH,20.88,2025,12/31/2025,
Grafton,NH,15.83,2025,12/31/2025,
Grantham,NH,19.9,2025,12/31/2025,
Greenfield,NH,21,2025,12/31/2025,
Greenland,NH,13.36,2025,12/31/2025,
Hampstead,NH,19.09,2025,12/31/2025,
Hampton,NH,12.61,2025,12/31/2025,
Hancock,NH,27.07,2025,12/31/2025,
Harrisville,NH,13.03,2025,12/31/2025,
Holderness,NH,9.42,2025,12/31/2025,
Hollis,NH,18.9,2025,12/31/2025,
Hudson,NH,17.11,2025,11/14/2025,
Jaffrey,NH,18.95,2025,12/31/2025,
Langdon,NH,28.41,2025,12/31/2025,
Lempster,NH,15.63,2025,12/31/2025,
Lincoln,NH,12.66,2025,12/31/2025,
Litchfield,NH,14.2,2025,12/31/2025,
Littleton,NH,14.1,2025,12/31/2025,
Lyme,NH,28.19,2025,12/31/2025,
Madbury,NH,17.94,2025,12/31/2025,
Merrimack,NH,22.11,2025,12/31/2025,
Milan,NH,14.66,2025,12/31/2025,
Monroe,NH,13.51,2025,12/31/2025,
Moultonborough,NH,5.33,2025,12/31/2025,
Nashua,NH,16.83,2025,12/31/2025,
New Boston,NH,23.67,2025,12/31/2025,
New Castle,NH,5.73,2025,12/31/2025,
New Ipswich,NH,17.03,2025,12/31/2025,
Newbury,NH,10.48,2025,12/31/2025,
Newington,NH,7.88,2025,12/31/2025,
Newmarket,NH,19.42,2025,12/31/2025,
Orford,NH,17.51,2025,12/31/2025,
Pelham,NH,19.09,2025,12/31/2025,
Pembroke,NH,21.84,2025,12/31/2025,
Peterborough,NH,22.35,2025,12/31/2025,
Piermont,NH,22.46,2025,12/31/2025,
Pittsburg,NH,9.6,2025,12/31/2025,
Pittsfield,NH,17.82,2025,12/31/2025,
Plainfield,NH,17.6,2025,12/31/2025,
Plaistow,NH,14.44,2025,12/31/2025,
Raymond,NH,22.96,2025,12/31/2025,
Salem,NH,18.16,2025,12/31/2025,
Sandown,NH,17.8,2025,12/31/2025,
Stratford,NH,27.92,2025,12/31/2025,
Sullivan,NH,18.57,2025,12/31/2025,
Surry,NH,16.82,2025,12/31/2025,
Tamworth,NH,14.78,2025,12/31/2025,
Unity,NH,19.65,2025,12/31/2025,
Warner,NH,17.32,2025,12/31/2025,
Warren,NH,24.56,2025,12/31/2025,
Waterville Valley,NH,9.96,2025,12/31/2025,
Wentworth,NH,28.54,2025,12/31/2025,
Wilmot,NH,16.09,2025,12/31/2025,
Windham,NH,14.14,2025,12/31/2025,
Windsor,NH,10.54,2025,12/31/2025,
Barrington,RI,15.34,2025,12/31/2025,
Bristol,RI,10.61,2025,12/31/2025,
Burrillville,RI,11.9,2025,12/31/2025,
Central Falls,RI,13.21,2025,12/31/2025,
Charlestown,RI,5.93,2025,12/31/2025,
Coventry,RI,16.09,2025,12/31/2025,
Cranston,RI,13.88,2025,12/31/2025,
Cumberland,RI,12.27,2025,12/31/2025,
East Greenwich,RI,15.57,2025,12/31/2025,
East Providence,RI,13.07,2025,12/31/2025,
Exeter,RI,11.75,2025,12/31/2025,
Foster,RI,21.52,2025,12/31/2025,
Glocester,RI,14.26,2025,12/31/2025,
Hopkinton,RI,15.29,2025,12/31/2025,
Jamestown,RI,5.64,2025,12/31/2025,
Johnston,RI,15.62,2025,12/31/2025,
Lincoln,RI,13.52,2025,12/31/2025,
Little Compton,RI,4.79,2025,12/31/2025,
Middletown,RI,9.06,2025,12/31/2025,
Narragansett,RI,6.79,2025,12/31/2025,
New Shoreham,RI,5.76,2025,12/31/2025,
Newport,RI,8.69,2025,12/31/2025,
North Kingstown,RI,11.04,2025,12/31/2025,
North Providence,RI,17.58,2025,12/31/2025,
North Smithfield,RI,11.5,2025,12/31/2025,
Pawtucket,RI,13.15,2025,12/31/2025,
Portsmouth,RI,13.28,2025,12/31/2025,
Providence,RI,8.4,2025,12/31/2025,
Richmond,RI,14.67,2025,12/31/2025,
Scituate,RI,13.91,2025,12/31/2025,
Smithfield,RI,12.39,2025,12/31/2025,
South Kingstown,RI,8.94,2025,12/31/2025,
Tiverton,RI,11.33,2025,12/31/2025,
Warren,RI,14.89,2025,12/31/2025,
Warwick,RI,12.7,2025,12/31/2025,
West Greenwich,RI,16,2025,12/31/2025,
West Warwick,RI,14.29,2025,12/31/2025,
Westerly,RI,7.11,2025,12/31/2025,
Woonsocket,RI,11.23,2025,12/31/2025,
