Town,State,Zip,Total_Runs,Last_Run_Date,Min_Price,Max_Price,Average_Price,Latest_Median_Sale,Latest_Median_List,Latest_PPSF,Latest_Homes_Sold,Latest_Inventory,Data_Source,Tax_Rate_Per_1000,Tax_Data_Source,Estimated_Annual_Tax,Estimated_Monthly_Tax,Min_Monthly_Price,Max_Monthly_Price,Avg_Monthly_Price,Months_Of_Data,Price_Trend
Boston,MA,02115,1,2026-04-01,11500000.0,11500000.0,11500000.0,11500000.0,,2024,1,1,redfin,12.4,database,142600.0,11883.33,10500000,12000000,11428571,7,stable
Boston,MA,02114,1,2026-04-01,5704375.0,5704375.0,5704375.0,5704375.0,3985000.0,1504,2,5,redfin,12.4,database,70734.25,5894.52,2180000,5704375,3280364,12,increasing
Boston,MA,02108,1,2026-04-01,4025000.0,4025000.0,4025000.0,4025000.0,8850000.0,1198,2,5,redfin,12.4,database,49910.0,4159.17,3950000,7425000,5327083,12,decreasing
Brookline,MA,02445,1,2026-04-01,3647500.0,3647500.0,3647500.0,3647500.0,2995000.0,803,10,12,redfin,10.24,database,37350.4,3112.53,2400000,3647500,3224083,12,increasing
Cambridge,MA,02138,1,2026-04-01,3360000.0,3360000.0,3360000.0,3360000.0,2799500.0,1122,14,7,redfin,6.67,database,22411.2,1867.6,2695000,3900000,3329196,12,decreasing
Boston,MA,02118,1,2026-04-01,2950000.0,2950000.0,2950000.0,2950000.0,3825000.0,678,3,2,redfin,12.4,database,36580.0,3048.33,2950000,10200000,4888958,12,decreasing
Boston,MA,02116,1,2026-04-01,2700000.0,2700000.0,2700000.0,2700000.0,,1388,2,1,redfin,12.4,database,33480.0,2790.0,2700000,4595000,3398156,12,decreasing
Brookline,MA,02446,1,2026-04-01,2650000.0,2650000.0,2650000.0,2650000.0,2599000.0,1001,3,9,redfin,10.24,database,27136.0,2261.33,2255000,3725000,2885166,12,decreasing
Cambridge,MA,02141,1,2026-04-01,2575000.0,2575000.0,2575000.0,2575000.0,2177000.0,705,1,2,redfin,6.67,database,17175.25,1431.27,812500,2790000,2010000,10,increasing
Wellesley,MA,02481,1,2026-04-01,2302000.0,2302000.0,2302000.0,2302000.0,2450000.0,645,24,23,redfin,10.17,database,23411.34,1950.94,1900000,2500000,2210525,12,stable
Chestnut Hill,MA,02467,1,2026-04-01,2150000.0,2150000.0,2150000.0,2150000.0,1987500.0,680,13,15,redfin,9.69,database,20833.5,1736.12,1730000,2600000,2168916,12,stable
Lincoln,MA,01773,1,2026-04-01,2117500.0,2117500.0,2117500.0,2117500.0,2350000.0,458,8,9,redfin,12.31,database,26066.42,2172.2,1497500,2237500,1718416,12,increasing
Needham,MA,02492,1,2026-04-01,2100000.0,2100000.0,2100000.0,2100000.0,2474500.0,559,28,21,redfin,10.83,database,22743.0,1895.25,1400000,2397500,1928460,12,decreasing
Newton,MA,02465,1,2026-04-01,2090000.0,2090000.0,2090000.0,2090000.0,1914500.0,603,15,5,redfin,9.69,database,20252.1,1687.68,1324000,2295000,1868583,12,increasing
Weston,MA,02493,1,2026-04-01,2076250.0,2076250.0,2076250.0,2076250.0,4197000.0,540,24,26,redfin,10.88,database,22589.6,1882.47,1757500,2675000,2439641,12,decreasing
Dover,MA,02030,1,2026-04-01,2050000.0,2050000.0,2050000.0,2050000.0,2264500.0,425,15,13,redfin,11.19,database,22939.5,1911.62,1599500,2500000,1960875,12,increasing
Cambridge,MA,02140,1,2026-04-01,2025000.0,2025000.0,2025000.0,2025000.0,1750000.0,891,6,3,redfin,6.67,database,13506.75,1125.56,1550000,2211500,1908291,12,decreasing
Boston,MA,02113,1,2026-04-01,2020000.0,2020000.0,2020000.0,2020000.0,,1398,1,0,redfin,12.4,database,25048.0,2087.33,1350000,2020000,1601250,4,increasing
Nahant,MA,01908,1,2026-04-01,2000000.0,2000000.0,2000000.0,2000000.0,1800000.0,324,3,5,redfin,8.99,database,17980.0,1498.33,796000,2000000,997324,12,increasing
Newton,MA,02468,1,2026-04-01,1980000.0,1980000.0,1980000.0,1980000.0,2499500.0,586,9,9,redfin,9.69,database,19186.2,1598.85,1700000,2650000,2193291,12,decreasing
Lexington,MA,02421,1,2026-04-01,1825000.0,1825000.0,1825000.0,1825000.0,2599000.0,578,18,20,redfin,12.31,database,22465.75,1872.15,1650000,2100000,1857000,12,increasing
Cambridge,MA,02139,1,2026-04-01,1805000.0,1805000.0,1805000.0,1805000.0,2650000.0,809,2,2,redfin,6.67,database,12039.35,1003.28,1615000,2325000,1838500,12,stable
Newton,MA,02459,1,2026-04-01,1800000.0,1800000.0,1800000.0,1800000.0,2487500.0,606,28,33,redfin,9.69,database,17442.0,1453.5,1750000,2654375,2130218,12,decreasing
Charlestown,MA,02129,1,2026-04-01,1755000.0,1755000.0,1755000.0,1755000.0,1525000.0,922,6,2,redfin,12.4,database,21762.0,1813.5,1262500,1755000,1550645,12,stable
Newton,MA,02461,1,2026-04-01,1752500.0,1752500.0,1752500.0,1752500.0,1753500.0,657,10,9,redfin,9.69,database,16981.72,1415.14,1200000,2217500,1755041,12,increasing
Somerville,MA,02144,1,2026-04-01,1742500.0,1742500.0,1742500.0,1742500.0,1512000.0,748,6,1,redfin,10.98,database,19132.65,1594.39,1300000,2310000,1907916,12,increasing
Manchester-by-the-Sea,MA,01944,1,2026-04-01,1680500.0,1680500.0,1680500.0,1680500.0,2292500.0,556,12,8,redfin,8.7,database,14620.35,1218.36,825000,2275000,1463500,12,increasing
Lexington,MA,02420,1,2026-04-01,1660000.0,1660000.0,1660000.0,1660000.0,1749000.0,582,13,21,redfin,12.31,database,20434.6,1702.88,1660000,3026500,2066375,12,decreasing
Concord,MA,01742,1,2026-04-01,1658435.5,1658435.5,1658435.5,1658435.5,1745000.0,525,28,39,redfin,13.05,database,21642.58,1803.55,1580000,1900000,1752161,12,decreasing
Wellesley,MA,02482,1,2026-04-01,1608010.0,1608010.0,1608010.0,1608010.0,1872500.0,651,13,8,redfin,10.17,database,16353.46,1362.79,1608010,2405000,2070709,12,decreasing
Winchester,MA,01890,1,2026-04-01,1603500.0,1603500.0,1603500.0,1603500.0,1750000.0,552,46,21,redfin,11.08,database,17766.78,1480.56,1603500,2211250,1801679,12,decreasing
Somerville,MA,02143,1,2026-04-01,1537500.0,1537500.0,1537500.0,1537500.0,1474500.0,779,6,1,redfin,10.98,database,16881.75,1406.81,1150000,1705000,1492291,12,increasing
Belmont,MA,02478,1,2026-04-01,1515000.0,1515000.0,1515000.0,1515000.0,1649000.0,709,20,9,redfin,11.51,database,17437.65,1453.14,1450000,1925000,1690083,12,decreasing
Needham,MA,02494,1,2026-04-01,1471000.0,1471000.0,1471000.0,1471000.0,2196450.0,538,16,17,redfin,10.83,database,15930.93,1327.58,1471000,1922500,1693458,12,decreasing
Auburndale,MA,02466,1,2026-04-01,1450000.0,1450000.0,1450000.0,1450000.0,1295000.0,935,1,0,redfin,9.69,database,14050.5,1170.88,1450000,2140000,1724846,12,stable
Jamaica Plain,MA,02130,1,2026-04-01,1435000.0,1435000.0,1435000.0,1435000.0,1225000.0,546,11,4,redfin,12.4,database,17794.0,1482.83,1187500,1725000,1513125,12,increasing
Cambridge,MA,02142,1,2026-04-01,1400000.0,1400000.0,1400000.0,1400000.0,,1076,1,0,redfin,6.67,database,9338.0,778.17,1400000,1400000,1400000,3,stable
Newton,MA,02458,1,2026-04-01,1390000.0,1390000.0,1390000.0,1390000.0,1788000.0,557,8,3,redfin,9.69,database,13469.1,1122.42,1314000,2100041,1693881,12,decreasing
Hingham,MA,02043,1,2026-04-01,1368750.0,1368750.0,1368750.0,1368750.0,1499000.0,544,34,20,redfin,10.47,database,14330.81,1194.23,1200000,1515500,1366729,12,increasing
Newton,MA,02460,1,2026-04-01,1315000.0,1315000.0,1315000.0,1315000.0,1695000.0,495,6,1,redfin,9.69,database,12742.35,1061.86,1082500,1750000,1429439,12,increasing
Newton,MA,02462,1,2026-04-01,1300000.0,1300000.0,1300000.0,1300000.0,2849500.0,467,3,2,redfin,9.69,database,12597.0,1049.75,1300000,1730000,1413416,12,decreasing
Somerville,MA,02145,1,2026-04-01,1242500.0,1242500.0,1242500.0,1242500.0,1437450.0,543,2,4,redfin,10.98,database,13642.65,1136.89,780000,1242500,958333,12,increasing
Carlisle,MA,01741,1,2026-04-01,1212500.0,1212500.0,1212500.0,1212500.0,1875000.0,403,6,7,redfin,12.82,database,15544.25,1295.35,1146500,1650000,1361916,12,increasing
Arlington,MA,02474,1,2026-04-01,1201000.0,1201000.0,1201000.0,1201000.0,1462450.0,489,7,5,redfin,10.67,database,12814.67,1067.89,1127500,1412500,1243625,12,increasing
Sudbury,MA,01776,1,2026-04-01,1160000.0,1160000.0,1160000.0,1160000.0,1299000.0,389,29,18,redfin,14.27,database,16553.2,1379.43,1125000,1374000,1231000,12,stable
Wayland,MA,01778,1,2026-04-01,1145000.0,1145000.0,1145000.0,1145000.0,1395000.0,428,22,13,redfin,14.83,database,16980.35,1415.03,1080000,1275000,1180125,12,decreasing
Medfield,MA,02052,1,2026-04-01,1115000.0,1115000.0,1115000.0,1115000.0,1312000.0,356,19,8,redfin,13.52,database,15074.8,1256.23,995000,1256000,1115833,12,stable
Sherborn,MA,01770,1,2026-04-01,1095750.0,1095750.0,1095750.0,1095750.0,1049000.0,434,8,4,redfin,15.66,database,17159.44,1429.95,1095750,1537500,1285479,12,decreasing
Boxford,MA,01921,1,2026-04-01,1075000.0,1075000.0,1075000.0,1075000.0,1262450.0,357,15,5,redfin,13.54,database,14555.5,1212.96,979000,1350000,1103796,12,decreasing
Brighton,MA,02135,1,2026-04-01,1067500.0,1067500.0,1067500.0,1067500.0,890000.0,561,8,4,redfin,12.4,database,13237.0,1103.08,872500,1075000,1019833,12,stable
Andover,MA,01810,1,2026-04-01,1065000.0,1065000.0,1065000.0,1065000.0,1075000.0,399,42,19,redfin,12.31,database,13110.15,1092.51,1030000,1227500,1086135,12,stable
Milton,MA,02186,1,2026-04-01,1062000.0,1062000.0,1062000.0,1062000.0,1075000.0,512,43,14,redfin,11.81,database,12542.22,1045.18,905000,1155000,1075250,12,increasing
Natick,MA,01760,1,2026-04-01,1050000.0,1050000.0,1050000.0,1050000.0,1200000.0,442,54,16,redfin,12.17,database,12778.5,1064.88,975000,1240000,1089958,12,stable
Topsfield,MA,01983,1,2026-04-01,1040000.0,1040000.0,1040000.0,1040000.0,1137000.0,393,7,4,redfin,15.66,database,16286.4,1357.2,890000,1195000,1034700,12,decreasing
Harvard,MA,01451,1,2026-04-01,1010000.0,1010000.0,1010000.0,1010000.0,909950.0,390,5,5,redfin,15.87,database,16028.7,1335.72,860000,1200000,1002413,12,increasing
Byfield,MA,01922,1,2026-04-01,1010000.0,1010000.0,1010000.0,1010000.0,937000.0,354,8,4,redfin,7.51,database,7585.1,632.09,722500,1010000,873625,12,increasing
Middleton,MA,01949,1,2026-04-01,1008000.0,1008000.0,1008000.0,1008000.0,1399000.0,369,12,5,redfin,12.59,database,12690.72,1057.56,825000,1250000,1010458,12,decreasing
Allston,MA,02134,1,2026-04-01,1000000.0,1000000.0,1000000.0,1000000.0,,383,1,0,redfin,12.4,database,12400.0,1033.33,757000,1065000,939404,12,increasing
Hollis,NH,03049,1,2026-04-01,995000.0,995000.0,995000.0,995000.0,1084950.0,258,12,8,redfin,18.9,database,18805.5,1567.12,860000,1000000,927291,12,increasing
Boxborough,MA,01719,1,2026-04-01,980625.0,980625.0,980625.0,980625.0,997000.0,331,6,1,redfin,15.39,database,15091.82,1257.65,840000,1075000,983927,12,decreasing
Wenham,MA,01984,1,2026-04-01,978250.0,978250.0,978250.0,978250.0,1674950.0,426,8,5,redfin,15.99,database,15642.22,1303.52,902500,1206500,1066541,12,decreasing
Lynnfield,MA,01940,1,2026-04-01,977500.0,977500.0,977500.0,977500.0,1125000.0,379,18,11,redfin,11.46,database,11202.15,933.51,940000,1125000,1034375,12,stable
Bedford,MA,01730,1,2026-04-01,973000.0,973000.0,973000.0,973000.0,998000.0,441,19,10,redfin,12.49,database,12152.77,1012.73,973000,1273500,1078333,12,decreasing
Walpole,MA,02071,1,2026-04-01,965000.0,965000.0,965000.0,965000.0,1099900.0,402,1,2,redfin,12.45,database,12014.25,1001.19,776500,965000,847068,11,increasing
Arlington,MA,02476,1,2026-04-01,955000.0,955000.0,955000.0,955000.0,1387500.0,569,11,4,redfin,10.67,database,10189.85,849.15,955000,1288500,1196458,12,decreasing
Boston,MA,02127,1,2026-04-01,955000.0,955000.0,955000.0,955000.0,1050000.0,703,7,10,redfin,12.4,database,11842.0,986.83,945000,1406250,1106083,12,decreasing
Waltham,MA,02452,1,2026-04-01,950000.0,950000.0,950000.0,950000.0,1500000.0,436,13,1,redfin,10.32,database,9804.0,817.0,817500,1227500,978666,12,decreasing
Devens,MA,01434,1,2026-04-01,950000.0,950000.0,950000.0,950000.0,,390,1,0,redfin,12.55,database,11922.5,993.54,475000,950000,670625,8,increasing
Rowley,MA,01969,1,2026-04-01,949900.0,949900.0,949900.0,949900.0,949900.0,305,5,2,redfin,12.09,database,11484.29,957.02,799000,1035000,926700,12,increasing
Acton,MA,01720,1,2026-04-01,935000.0,935000.0,935000.0,935000.0,829900.0,371,19,8,redfin,16.23,database,15175.05,1264.59,892500,977500,934729,12,stable
Stoneham,MA,02180,1,2026-04-01,925000.0,925000.0,925000.0,925000.0,849000.0,429,26,7,redfin,10.06,database,9305.5,775.46,784500,950000,870416,12,stable
Medford,MA,02155,1,2026-04-01,922500.0,922500.0,922500.0,922500.0,908000.0,471,40,14,redfin,8.63,database,7961.18,663.43,865000,940000,913779,12,increasing
Norfolk,MA,02056,1,2026-04-01,920010.0,920010.0,920010.0,920010.0,862500.0,334,20,12,redfin,14.87,database,13680.55,1140.05,770000,930020,863085,12,increasing
Westwood,MA,02090,1,2026-04-01,900000.0,900000.0,900000.0,900000.0,1097500.0,566,15,15,redfin,12.87,database,11583.0,965.25,900000,1416250,1214041,12,decreasing
Berlin,MA,01503,1,2026-04-01,896750.0,896750.0,896750.0,896750.0,1275000.0,305,8,1,redfin,14.06,database,12608.3,1050.69,702320,1150000,944636,12,decreasing
Andover,MA,01845,1,2026-04-01,882000.0,882000.0,882000.0,882000.0,894500.0,358,28,13,redfin,12.31,database,10857.42,904.78,744500,950000,908904,12,increasing
Melrose,MA,02176,1,2026-04-01,880000.0,880000.0,880000.0,880000.0,897000.0,461,33,11,redfin,11.47,database,10093.6,841.13,850000,1045500,957875,12,stable
Hopkinton,MA,01748,1,2026-04-01,875000.0,875000.0,875000.0,875000.0,2450000.0,336,15,17,redfin,14.1,database,12337.5,1028.12,850000,1130000,1006354,12,decreasing
Marblehead,MA,01945,1,2026-04-01,865500.0,865500.0,865500.0,865500.0,1115000.0,529,30,10,redfin,8.56,database,7408.68,617.39,847500,1150000,985509,12,stable
Canton,MA,02021,1,2026-04-01,860000.0,860000.0,860000.0,860000.0,859450.0,418,19,11,redfin,9.75,database,8385.0,698.75,765000,882500,826041,12,increasing
Dedham,MA,02026,1,2026-04-01,850000.0,850000.0,850000.0,850000.0,715000.0,445,35,16,redfin,12.3,database,10455.0,871.25,770000,860000,804708,12,increasing
Wakefield,MA,01880,1,2026-04-01,849000.0,849000.0,849000.0,849000.0,792450.0,439,41,5,redfin,11.74,database,9967.26,830.6,780000,883000,841662,12,increasing
Ipswich,MA,01938,1,2026-04-01,848500.0,848500.0,848500.0,848500.0,995000.0,372,18,12,redfin,10.78,database,9146.83,762.24,795000,972500,904458,12,decreasing
Burlington,MA,01803,1,2026-04-01,844500.0,844500.0,844500.0,844500.0,825000.0,416,26,15,redfin,8.69,database,7338.7,611.56,785000,925000,857583,12,decreasing
Westford,MA,01886,1,2026-04-01,840000.0,840000.0,840000.0,840000.0,949500.0,394,35,17,redfin,13.11,database,11012.4,917.7,840000,1084000,985318,12,decreasing
Watertown,MA,02472,1,2026-04-01,837500.0,837500.0,837500.0,837500.0,995000.0,472,14,2,redfin,12.2,database,10217.5,851.46,837500,1126013,1007667,12,decreasing
Roxbury,MA,02132,1,2026-04-01,830000.0,830000.0,830000.0,830000.0,995000.0,483,31,11,redfin,12.4,database,10292.0,857.67,830000,950000,883325,12,stable
Reading,MA,01864,1,2026-04-01,830000.0,830000.0,830000.0,830000.0,962500.0,407,27,8,redfin,10.96,database,9096.8,758.07,830000,1046000,902833,12,decreasing
Walpole,MA,02032,1,2026-04-01,820500.0,820500.0,820500.0,820500.0,1213500.0,528,1,2,redfin,12.45,database,10215.22,851.27,590000,1299000,892362,12,increasing
Newton,MA,02464,1,2026-04-01,819500.0,819500.0,819500.0,819500.0,1995000.0,647,4,1,redfin,9.69,database,7940.96,661.75,819500,2237500,1140041,12,decreasing
Waltham,MA,02451,1,2026-04-01,813500.0,813500.0,813500.0,813500.0,1100000.0,422,14,9,redfin,10.32,database,8395.32,699.61,785000,940000,851903,12,stable
Gloucester,MA,01930,1,2026-04-01,812500.0,812500.0,812500.0,812500.0,799999.0,456,28,19,redfin,9.31,database,7564.38,630.36,695000,815000,745700,12,increasing
Boston,MA,02128,1,2026-04-01,805000.0,805000.0,805000.0,805000.0,799000.0,513,4,6,redfin,12.4,database,9982.0,831.83,616312,840000,717760,12,increasing
Quincy,MA,02171,1,2026-04-01,803000.0,803000.0,803000.0,803000.0,734950.0,497,11,4,redfin,11.78,database,9459.34,788.28,695000,934500,776458,12,stable
Swampscott,MA,01907,1,2026-04-01,797500.0,797500.0,797500.0,797500.0,875000.0,398,22,10,redfin,12.0,database,9570.0,797.5,699000,1025000,835208,12,stable
Dorchester,MA,02124,1,2026-04-01,793000.0,793000.0,793000.0,793000.0,750000.0,450,12,8,redfin,12.4,database,9833.2,819.43,750000,902500,813666,12,decreasing
Southborough,MA,01772,1,2026-04-01,788000.0,788000.0,788000.0,788000.0,1149900.0,337,16,11,redfin,14.36,database,11315.68,942.97,734500,1347500,1005500,12,decreasing
Dunstable,MA,01827,1,2026-04-01,785500.0,785500.0,785500.0,785500.0,675000.0,324,4,3,redfin,13.39,database,10517.84,876.49,670000,917500,819479,12,increasing
Easton,MA,02356,1,2026-04-01,785000.0,785000.0,785000.0,785000.0,662500.0,356,21,7,redfin,12.59,database,9883.15,823.6,605000,864000,775166,12,increasing
Litchfield,NH,03052,1,2026-04-01,783000.0,783000.0,783000.0,783000.0,759900.0,330,13,3,redfin,14.2,database,11118.6,926.55,555500,796500,657508,12,increasing
Essex,MA,01929,1,2026-04-01,780000.0,780000.0,780000.0,780000.0,1685000.0,458,5,3,redfin,13.04,database,10171.2,847.6,650000,1485000,1019416,12,decreasing
Beverly,MA,01915,1,2026-04-01,775000.0,775000.0,775000.0,775000.0,789000.0,462,39,13,redfin,10.81,database,8377.75,698.15,730000,800000,764562,12,increasing
Groton,MA,01450,1,2026-04-01,770500.0,770500.0,770500.0,770500.0,912450.0,367,16,16,redfin,14.78,database,11387.99,949.0,755000,925000,827833,12,decreasing
Quincy,MA,02170,1,2026-04-01,765000.0,765000.0,765000.0,765000.0,739000.0,515,17,6,redfin,11.78,database,9011.7,750.98,700000,781500,743208,12,increasing
Sharon,MA,02067,1,2026-04-01,761000.0,761000.0,761000.0,761000.0,1037500.0,396,29,16,redfin,17.15,database,13051.15,1087.6,735000,935000,830000,12,decreasing
